hmin2, hmax2, hmed2, mmin2, mmax2, mmed2
89, 99, 93, 87, 93, 89
93, 99, 95, 89, 97, 92
97, 104, 100, 87, 93, 89
93, 103, 99, 87, 93, 89
91, 99, 94, 87, 95, 90
93, 102, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
93, 103, 97, 87, 93, 91
89, 105, 93, 87, 93, 90
91, 99, 95, 89, 96, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
93, 101, 97, 90, 97, 93
91, 99, 94, 87, 94, 90
95, 105, 99, 87, 95, 91
98, 107, 102, 87, 95, 90
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 90
95, 101, 98, 87, 93, 89
97, 106, 101, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 93, 90
95, 103, 99, 87, 101, 91
97, 122, 101, 87, 93, 90
93, 101, 95, 89, 95, 92
91, 99, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 107, 101, 87, 93, 89
97, 107, 101, 87, 93, 90
95, 103, 99, 87, 95, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 105, 98, 87, 93, 89
89, 99, 93, 87, 93, 90
93, 99, 95, 89, 96, 93
98, 107, 102, 87, 93, 89
95, 103, 99, 87, 95, 91
91, 101, 94, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 96, 89, 97, 93
95, 105, 99, 87, 95, 91
97, 106, 101, 87, 94, 89
93, 109, 97, 89, 101, 93
91, 99, 94, 87, 94, 89
95, 103, 98, 87, 93, 89
97, 107, 101, 87, 95, 90
93, 99, 95, 89, 109, 91
89, 97, 93, 87, 93, 90
95, 103, 99, 87, 94, 91
97, 106, 101, 87, 93, 90
93, 103, 97, 89, 97, 93
91, 99, 94, 87, 93, 90
95, 105, 99, 87, 93, 89
97, 105, 100, 87, 95, 90
93, 101, 95, 89, 95, 93
89, 99, 93, 87, 93, 89
93, 101, 96, 89, 95, 93
89, 97, 93, 87, 93, 90
95, 101, 98, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 105, 97, 91, 111, 93
91, 101, 95, 87, 95, 89
95, 104, 97, 87, 95, 91
98, 107, 101, 87, 94, 90
93, 103, 95, 89, 95, 92
89, 112, 93, 87, 95, 90
95, 105, 99, 89, 95, 91
99, 120, 103, 87, 99, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 87, 93, 89
95, 104, 99, 90, 97, 93
100, 109, 104, 89, 97, 93
89, 97, 93, 87, 93, 89
91, 101, 95, 89, 97, 93
97, 106, 100, 87, 93, 89
95, 103, 98, 86, 93, 89
91, 100, 94, 87, 95, 89
93, 108, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 103, 99, 87, 93, 91
89, 98, 93, 87, 97, 92
95, 104, 99, 91, 99, 95
97, 107, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 97, 89, 95, 93
97, 107, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 99, 95, 89, 103, 93
89, 119, 93, 87, 93, 90
95, 105, 99, 87, 95, 91
97, 105, 101, 87, 97, 91
96, 103, 99, 93, 101, 95
91, 101, 95, 87, 95, 90
95, 103, 98, 87, 93, 89
97, 106, 101, 87, 95, 90
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 97, 93
97, 105, 101, 90, 97, 93
98, 107, 103, 87, 95, 90
93, 104, 97, 93, 99, 95
93, 101, 97, 87, 95, 91
97, 105, 101, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 97, 93, 87, 93, 89
91, 99, 95, 89, 96, 93
97, 105, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
91, 100, 94, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 106, 101, 87, 93, 90
95, 103, 98, 87, 93, 89
89, 97, 93, 87, 93, 89
91, 101, 96, 89, 106, 93
97, 106, 101, 87, 95, 89
93, 102, 99, 87, 93, 91
91, 101, 94, 87, 93, 89
93, 103, 97, 89, 99, 93
97, 104, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 98, 93, 87, 93, 90
93, 101, 95, 89, 97, 93
98, 106, 101, 87, 93, 89
95, 102, 99, 87, 95, 91
91, 99, 94, 87, 93, 89
93, 102, 97, 89, 96, 93
97, 105, 100, 87, 93, 89
95, 104, 98, 87, 93, 89
89, 100, 93, 87, 93, 89
93, 101, 96, 89, 95, 91
98, 107, 101, 87, 93, 89
93, 110, 99, 87, 95, 91
91, 99, 95, 87, 93, 90
93, 101, 97, 89, 107, 93
95, 103, 98, 87, 93, 89
97, 105, 101, 87, 93, 90
93, 101, 96, 89, 96, 92
89, 99, 93, 87, 93, 90
93, 103, 99, 87, 103, 91
97, 111, 101, 87, 102, 90
93, 103, 97, 91, 97, 93
91, 101, 95, 87, 93, 89
95, 104, 99, 87, 93, 89
97, 105, 101, 87, 93, 90
93, 99, 96, 89, 95, 92
89, 98, 93, 87, 93, 90
94, 103, 97, 87, 94, 91
97, 105, 101, 87, 93, 89
93, 102, 97, 89, 105, 93
91, 101, 95, 87, 95, 90
89, 101, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 104, 100, 87, 93, 89
93, 103, 98, 87, 93, 89
91, 100, 94, 87, 93, 90
93, 103, 97, 89, 276, 93
97, 106, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
89, 97, 93, 87, 94, 90
93, 101, 95, 89, 95, 91
97, 105, 99, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 105, 93, 85, 106, 89
93, 103, 97, 91, 102, 96
100, 109, 104, 89, 97, 93
93, 109, 98, 87, 94, 91
93, 100, 95, 89, 97, 93
89, 99, 93, 87, 93, 90
95, 102, 98, 87, 93, 89
97, 105, 100, 87, 95, 90
94, 103, 97, 91, 97, 93
91, 99, 95, 87, 93, 89
95, 101, 97, 87, 93, 91
97, 106, 101, 87, 93, 90
93, 99, 95, 89, 95, 93
89, 99, 93, 87, 93, 90
95, 104, 99, 87, 93, 89
97, 104, 100, 87, 95, 90
93, 101, 97, 91, 97, 93
91, 100, 94, 87, 93, 90
95, 105, 99, 87, 95, 91
97, 105, 101, 87, 95, 90
95, 103, 99, 87, 95, 91
97, 107, 102, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 113, 100, 87, 101, 90
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 90
95, 105, 99, 87, 95, 91
97, 107, 101, 87, 93, 90
93, 102, 97, 90, 96, 93
91, 98, 94, 87, 95, 90
95, 102, 97, 87, 93, 89
97, 106, 101, 87, 95, 91
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 94, 90
97, 107, 102, 87, 93, 90
93, 102, 99, 87, 95, 91
91, 100, 94, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 103, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 97, 93, 87, 93, 90
91, 99, 95, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 103, 99, 87, 94, 91
91, 101, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 120, 98, 87, 95, 89
89, 97, 93, 87, 93, 89
93, 105, 95, 89, 97, 93
93, 107, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 95, 91
97, 108, 101, 87, 93, 89
93, 107, 95, 89, 134, 93
89, 101, 94, 89, 95, 91
97, 109, 101, 89, 95, 91
99, 118, 103, 89, 106, 93
96, 103, 99, 93, 99, 96
93, 103, 97, 89, 97, 93
97, 106, 101, 89, 103, 93
98, 105, 101, 87, 93, 90
93, 107, 95, 89, 97, 92
89, 99, 93, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 103, 100, 87, 95, 90
91, 100, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
98, 107, 101, 87, 93, 89
93, 103, 99, 87, 97, 92
92, 101, 95, 89, 97, 93
91, 103, 97, 89, 105, 93
97, 111, 100, 87, 93, 89
95, 104, 99, 87, 93, 89
91, 103, 96, 89, 95, 92
96, 105, 99, 92, 101, 96
100, 109, 103, 90, 97, 93
93, 102, 98, 87, 93, 91
89, 99, 93, 87, 93, 89
91, 101, 95, 89, 97, 93
97, 105, 100, 87, 95, 89
95, 101, 98, 87, 93, 89
95, 105, 99, 87, 93, 91
97, 107, 102, 87, 93, 89
93, 101, 97, 89, 97, 93
91, 99, 95, 87, 93, 90
95, 104, 99, 87, 93, 89
97, 104, 100, 87, 93, 89
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 95, 89
95, 103, 97, 87, 94, 91
97, 106, 101, 87, 95, 90
93, 103, 97, 89, 105, 93
91, 99, 94, 87, 93, 90
95, 105, 98, 85, 93, 89
97, 112, 100, 87, 101, 90
93, 101, 95, 89, 95, 93
89, 101, 93, 87, 93, 89
97, 107, 101, 87, 93, 89
93, 103, 99, 87, 94, 91
91, 101, 95, 89, 95, 93
95, 105, 99, 92, 99, 96
99, 109, 103, 89, 97, 93
95, 107, 99, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 99, 95, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 103, 98, 87, 94, 91
91, 101, 95, 85, 93, 89
93, 102, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
95, 104, 99, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 103, 96, 89, 111, 93
93, 101, 97, 89, 97, 93
91, 99, 94, 87, 94, 90
94, 104, 98, 87, 95, 91
98, 107, 102, 87, 95, 90
93, 101, 95, 89, 95, 92
89, 100, 93, 87, 94, 90
95, 113, 99, 87, 97, 89
97, 103, 100, 87, 93, 90
93, 103, 97, 89, 97, 93
91, 101, 95, 87, 93, 90
94, 103, 97, 87, 94, 91
97, 107, 101, 87, 93, 89
93, 102, 97, 89, 97, 93
89, 97, 93, 87, 93, 90
95, 102, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
91, 97, 93, 87, 93, 89
93, 122, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
95, 104, 99, 87, 94, 91
89, 98, 93, 87, 93, 89
91, 101, 96, 89, 97, 93
97, 105, 101, 87, 93, 90
95, 103, 98, 87, 93, 89
91, 99, 95, 87, 95, 89
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 103, 99, 87, 93, 91
89, 99, 93, 85, 93, 90
93, 101, 95, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 109, 98, 87, 103, 89
97, 104, 100, 87, 93, 89
95, 102, 98, 87, 93, 89
89, 101, 94, 87, 93, 90
93, 101, 97, 89, 99, 91
97, 105, 101, 87, 93, 89
93, 113, 98, 87, 93, 91
91, 100, 94, 87, 95, 89
93, 102, 97, 89, 97, 93
97, 106, 100, 87, 93, 89
95, 109, 98, 87, 93, 89
90, 98, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
97, 115, 101, 87, 101, 89
95, 108, 98, 87, 93, 91
91, 99, 94, 87, 93, 89
93, 103, 98, 89, 97, 93
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 94, 89
93, 102, 97, 89, 95, 93
89, 97, 93, 87, 95, 90
95, 103, 98, 87, 95, 91
99, 107, 102, 87, 95, 90
93, 101, 97, 89, 97, 93
91, 134, 94, 87, 93, 89
95, 104, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 94, 91
95, 103, 97, 87, 95, 91
97, 107, 101, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 95, 90
89, 99, 93, 87, 93, 89
91, 101, 96, 89, 97, 93
97, 105, 101, 87, 104, 89
95, 101, 98, 87, 93, 89
91, 98, 94, 87, 93, 90
93, 102, 97, 89, 97, 93
97, 107, 101, 87, 93, 90
95, 103, 99, 87, 95, 91
89, 99, 93, 87, 93, 90
91, 99, 95, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 105, 99, 87, 93, 89
91, 98, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
99, 107, 102, 87, 93, 90
93, 103, 99, 87, 93, 91
93, 107, 95, 89, 95, 91
89, 99, 93, 87, 93, 89
95, 101, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 99, 97, 91, 97, 93
91, 99, 94, 87, 95, 90
93, 103, 97, 87, 95, 91
97, 115, 101, 87, 95, 90
93, 101, 95, 89, 95, 93
89, 99, 93, 87, 93, 89
95, 104, 98, 87, 104, 89
97, 105, 101, 87, 93, 90
93, 103, 97, 90, 97, 93
91, 100, 94, 87, 93, 89
95, 102, 97, 87, 94, 91
97, 105, 101, 87, 93, 89
93, 101, 97, 89, 97, 93
89, 97, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 103, 100, 87, 94, 90
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 93, 89
93, 103, 98, 87, 95, 91
97, 105, 101, 87, 119, 90
92, 105, 95, 89, 101, 92
89, 96, 93, 87, 95, 90
95, 104, 99, 87, 93, 89
97, 107, 101, 87, 93, 90
93, 102, 97, 89, 97, 93
91, 101, 95, 87, 93, 89
95, 102, 97, 87, 95, 91
97, 106, 101, 87, 93, 90
89, 97, 93, 87, 93, 90
93, 99, 95, 89, 96, 91
97, 105, 100, 87, 93, 90
95, 103, 99, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
89, 99, 93, 87, 93, 90
93, 101, 97, 89, 95, 91
97, 105, 100, 87, 93, 90
95, 103, 98, 87, 93, 89
91, 99, 93, 87, 93, 90
93, 102, 97, 89, 105, 93
97, 106, 101, 87, 93, 90
93, 103, 97, 87, 95, 91
95, 104, 98, 87, 102, 89
97, 111, 100, 87, 96, 90
93, 101, 95, 89, 97, 92
89, 99, 93, 87, 93, 90
95, 103, 99, 87, 108, 91
97, 105, 101, 87, 95, 89
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 95, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 101, 95, 89, 95, 92
89, 96, 93, 87, 95, 90
95, 103, 99, 87, 95, 91
97, 107, 102, 87, 93, 89
93, 103, 97, 91, 97, 93
91, 99, 95, 87, 93, 90
97, 105, 101, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 105, 93, 87, 105, 90
93, 101, 95, 89, 95, 91
97, 106, 101, 87, 93, 89
94, 103, 99, 87, 94, 91
91, 97, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 90
95, 103, 99, 87, 101, 89
89, 102, 93, 87, 95, 89
93, 101, 95, 89, 95, 91
97, 105, 101, 87, 93, 90
93, 103, 97, 87, 94, 91
91, 99, 93, 87, 93, 89
93, 102, 97, 89, 97, 93
91, 99, 94, 87, 93, 90
93, 101, 97, 89, 96, 93
97, 106, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
89, 105, 93, 87, 93, 90
93, 101, 97, 89, 95, 91
97, 103, 100, 87, 93, 89
94, 102, 99, 87, 93, 89
91, 101, 94, 87, 93, 90
93, 101, 97, 89, 97, 93
99, 105, 101, 87, 93, 89
93, 103, 98, 87, 95, 91
89, 99, 93, 87, 93, 89
93, 100, 96, 89, 95, 91
97, 105, 100, 87, 93, 89
95, 105, 99, 87, 93, 89
93, 101, 97, 89, 97, 93
91, 109, 94, 87, 99, 90
95, 102, 98, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 99, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
95, 103, 99, 87, 95, 89
97, 103, 100, 87, 93, 89
93, 103, 97, 91, 97, 93
91, 101, 95, 87, 94, 90
94, 103, 97, 87, 93, 91
97, 107, 101, 87, 93, 90
93, 101, 97, 89, 95, 93
89, 97, 93, 87, 94, 89
95, 103, 97, 87, 93, 89
97, 107, 101, 87, 93, 89
98, 107, 102, 87, 93, 89
93, 103, 99, 87, 95, 91
91, 101, 95, 87, 93, 90
93, 103, 97, 89, 95, 93
97, 105, 100, 87, 93, 89
94, 103, 98, 87, 93, 89
89, 100, 94, 87, 95, 90
93, 101, 95, 89, 96, 93
98, 107, 101, 87, 93, 90
95, 103, 98, 87, 93, 91
91, 99, 93, 87, 101, 90
93, 102, 97, 89, 97, 93
97, 106, 101, 87, 93, 90
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 90
93, 101, 95, 89, 97, 93
95, 103, 97, 87, 93, 91
97, 106, 101, 87, 93, 90
95, 103, 98, 89, 97, 93
91, 99, 94, 87, 93, 89
95, 101, 98, 87, 93, 89
97, 105, 101, 87, 93, 89
93, 101, 97, 89, 97, 92
89, 97, 93, 87, 93, 90
94, 103, 97, 87, 95, 91
97, 107, 102, 87, 93, 90
93, 103, 97, 89, 97, 93
91, 101, 95, 87, 93, 89
95, 105, 99, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 101, 96, 89, 95, 92
89, 97, 93, 87, 93, 89
97, 107, 101, 87, 93, 89
93, 103, 99, 87, 93, 91
91, 107, 95, 87, 105, 90
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 98, 93, 87, 93, 89
93, 101, 96, 89, 96, 93
97, 105, 101, 87, 93, 90
93, 103, 98, 87, 95, 91
91, 101, 93, 87, 93, 89
93, 101, 97, 89, 101, 93
97, 105, 100, 87, 93, 90
94, 103, 98, 87, 101, 89
90, 99, 93, 87, 93, 89
93, 101, 96, 89, 97, 93
95, 102, 98, 87, 94, 91
97, 107, 102, 87, 93, 89
93, 102, 97, 91, 97, 93
91, 100, 94, 87, 95, 90
95, 103, 98, 87, 93, 89
97, 105, 101, 87, 93, 89
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 105, 99, 87, 95, 91
97, 106, 101, 87, 95, 90
94, 103, 97, 91, 97, 93
91, 99, 94, 87, 101, 90
95, 103, 97, 87, 93, 89
97, 116, 101, 87, 95, 90
93, 110, 95, 89, 97, 92
89, 99, 94, 87, 93, 90
91, 97, 93, 87, 93, 89
93, 103, 97, 89, 97, 93
99, 105, 101, 87, 93, 90
94, 103, 98, 87, 93, 91
89, 97, 93, 87, 93, 89
93, 101, 96, 89, 97, 93
97, 105, 100, 87, 93, 89
93, 103, 98, 87, 93, 89
91, 101, 94, 87, 93, 89
93, 101, 97, 89, 95, 92
97, 107, 101, 87, 179, 90
93, 103, 97, 87, 95, 91
89, 97, 93, 87, 93, 89
93, 100, 95, 89, 97, 93
97, 105, 101, 87, 93, 89
95, 103, 98, 87, 93, 89
93, 103, 97, 89, 97, 93
91, 99, 94, 87, 95, 89
95, 103, 98, 87, 95, 91
97, 111, 101, 87, 93, 89
93, 101, 96, 89, 101, 92
89, 99, 93, 87, 93, 90
95, 104, 98, 87, 93, 89
97, 103, 100, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 100, 95, 87, 93, 89
95, 103, 99, 87, 93, 91
97, 105, 101, 87, 93, 90
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 94, 90
95, 104, 99, 87, 93, 89
97, 107, 100, 87, 93, 89
95, 105, 99, 87, 93, 89
97, 104, 100, 87, 94, 90
93, 101, 95, 89, 95, 92
89, 101, 93, 87, 93, 90
95, 103, 98, 87, 95, 91
97, 115, 101, 87, 103, 90
93, 103, 97, 91, 97, 93
91, 99, 95, 87, 94, 90
95, 103, 97, 87, 93, 89
97, 106, 101, 87, 94, 91
93, 101, 95, 89, 97, 93
89, 98, 93, 87, 93, 90
94, 111, 98, 87, 95, 91
97, 106, 101, 87, 95, 89
93, 101, 97, 91, 97, 93
91, 99, 95, 87, 93, 89
97, 106, 100, 87, 93, 90
95, 103, 98, 87, 93, 89
90, 97, 93, 87, 93, 89
93, 101, 97, 89, 95, 91
99, 107, 102, 87, 93, 90
94, 103, 99, 87, 95, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 89, 98, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 99, 95, 89, 97, 93
98, 106, 101, 87, 93, 89
94, 104, 99, 87, 93, 91
91, 99, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
93, 102, 96, 89, 97, 92
89, 98, 93, 87, 95, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 86, 94, 90
93, 101, 97, 91, 96, 93
91, 106, 95, 87, 95, 90
95, 109, 99, 87, 97, 91
98, 107, 101, 87, 93, 89
93, 104, 95, 89, 95, 92
89, 99, 93, 87, 93, 90
95, 105, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 113, 97, 89, 95, 93
91, 101, 95, 87, 95, 90
95, 103, 97, 87, 94, 91
97, 107, 101, 87, 93, 90
89, 99, 93, 87, 97, 89
92, 107, 95, 89, 97, 93
97, 106, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
91, 100, 94, 87, 93, 89
93, 101, 97, 91, 97, 94
97, 107, 101, 87, 93, 89
93, 103, 99, 87, 93, 91
89, 99, 93, 87, 93, 89
93, 101, 97, 89, 98, 91
97, 104, 100, 87, 93, 89
95, 104, 99, 87, 93, 89
91, 99, 94, 87, 104, 90
93, 105, 97, 89, 97, 93
97, 108, 101, 87, 93, 90
93, 104, 99, 87, 94, 91
89, 97, 93, 87, 93, 89
93, 99, 95, 89, 95, 93
97, 105, 100, 87, 93, 90
95, 103, 98, 87, 99, 89
91, 99, 94, 85, 93, 89
93, 104, 97, 89, 99, 93
99, 113, 102, 87, 93, 90
93, 104, 98, 87, 93, 91
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
97, 105, 101, 87, 93, 89
95, 104, 98, 87, 93, 89
91, 98, 93, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
94, 104, 99, 87, 95, 91
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 103, 99, 87, 93, 89
97, 105, 100, 87, 94, 89
93, 102, 97, 90, 97, 93
91, 99, 95, 87, 101, 90
93, 115, 97, 87, 93, 91
97, 106, 101, 87, 93, 90
93, 101, 96, 89, 95, 92
89, 97, 93, 87, 95, 90
95, 101, 97, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 102, 97, 89, 97, 93
91, 106, 95, 87, 93, 89
95, 113, 99, 87, 93, 91
97, 107, 101, 87, 93, 90
95, 103, 98, 85, 101, 87
91, 101, 95, 87, 93, 89
89, 99, 93, 87, 93, 89
92, 101, 95, 89, 95, 91
97, 106, 101, 87, 93, 89
93, 103, 99, 87, 94, 91
91, 101, 95, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 97, 93, 87, 93, 89
93, 101, 96, 89, 97, 93
97, 105, 101, 87, 93, 90
93, 111, 98, 87, 99, 91
91, 99, 94, 87, 93, 89
94, 103, 98, 89, 97, 93
95, 104, 99, 87, 93, 89
97, 105, 101, 87, 93, 90
93, 101, 96, 89, 95, 92
89, 99, 93, 87, 95, 90
95, 104, 98, 87, 103, 91
97, 111, 101, 87, 103, 90
93, 102, 97, 90, 97, 93
91, 101, 95, 87, 94, 89
95, 101, 97, 87, 93, 89
97, 105, 100, 87, 94, 89
93, 103, 97, 89, 96, 92
89, 97, 93, 87, 94, 90
95, 101, 97, 87, 97, 91
97, 105, 101, 87, 93, 89
93, 101, 97, 89, 97, 93
91, 100, 94, 87, 93, 89
93, 103, 97, 89, 97, 93
91, 99, 94, 87, 93, 90
95, 103, 97, 87, 94, 91
97, 106, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 90
95, 117, 97, 87, 100, 89
97, 107, 101, 87, 95, 90
93, 101, 97, 91, 99, 93
91, 100, 95, 87, 93, 90
95, 107, 99, 87, 95, 91
97, 105, 101, 87, 95, 90
93, 101, 97, 89, 95, 92
89, 99, 93, 87, 103, 89
95, 103, 98, 87, 93, 89
97, 107, 101, 87, 95, 90
91, 100, 95, 87, 93, 89
93, 101, 97, 89, 99, 93
97, 106, 101, 87, 93, 89
94, 103, 99, 87, 95, 91
90, 97, 93, 87, 93, 89
91, 101, 95, 89, 97, 93
97, 105, 100, 87, 93, 89
93, 103, 99, 85, 93, 89
91, 106, 94, 87, 101, 89
93, 102, 97, 89, 97, 93
98, 107, 101, 87, 93, 90
93, 102, 98, 87, 93, 91
89, 101, 93, 87, 93, 89
92, 101, 95, 89, 97, 93
97, 113, 100, 87, 107, 90
95, 103, 99, 87, 93, 89
95, 105, 97, 87, 94, 91
97, 107, 101, 87, 103, 90
93, 101, 97, 90, 97, 93
90, 101, 95, 85, 93, 90
95, 105, 98, 87, 93, 89
97, 105, 101, 87, 94, 89
93, 101, 96, 89, 95, 92
89, 97, 93, 87, 95, 90
95, 104, 99, 87, 94, 91
97, 105, 101, 87, 93, 89
93, 107, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 95, 90
93, 100, 95, 89, 95, 91
89, 101, 93, 87, 94, 89
97, 105, 101, 87, 93, 90
95, 103, 99, 87, 95, 91
91, 99, 95, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 90
95, 105, 99, 87, 93, 89
89, 97, 93, 87, 93, 89
93, 107, 97, 89, 103, 93
97, 106, 101, 87, 93, 89
93, 102, 98, 87, 94, 91
91, 100, 95, 87, 93, 89
93, 101, 97, 89, 95, 93
97, 103, 100, 87, 93, 90
95, 104, 99, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 100, 96, 89, 97, 92
95, 104, 98, 87, 93, 89
97, 103, 100, 87, 95, 90
93, 99, 95, 89, 95, 92
89, 98, 93, 87, 93, 89
95, 104, 99, 87, 94, 91
97, 107, 101, 87, 93, 89
93, 102, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 101, 96, 89, 95, 93
89, 99, 93, 87, 95, 90
95, 103, 98, 87, 95, 91
97, 107, 101, 87, 95, 90
93, 102, 97, 91, 97, 93
91, 99, 94, 87, 95, 89
97, 105, 101, 87, 133, 90
95, 113, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
91, 101, 95, 89, 95, 91
97, 106, 101, 87, 93, 89
93, 102, 97, 87, 95, 91
91, 101, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 103, 97, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 101, 95, 89, 96, 93
97, 106, 101, 87, 93, 89
94, 104, 99, 87, 94, 91
91, 101, 95, 87, 93, 90
93, 100, 97, 89, 97, 93
93, 101, 97, 89, 95, 92
89, 97, 93, 87, 93, 90
95, 105, 99, 85, 93, 89
97, 103, 100, 87, 93, 89
93, 103, 97, 91, 97, 93
91, 101, 95, 87, 95, 89
95, 103, 97, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 101, 97, 89, 105, 93
89, 99, 93, 87, 93, 89
95, 103, 99, 87, 93, 89
97, 104, 100, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 101, 95, 87, 93, 89
95, 101, 97, 87, 95, 91
97, 105, 101, 87, 95, 89
89, 98, 93, 87, 101, 90
92, 99, 95, 89, 97, 92
97, 105, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
91, 104, 94, 87, 97, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
89, 98, 93, 87, 93, 89
