hmin4, hmax4, hmed4, mmin4, mmax4, mmed4
92, 101, 96, 85, 91, 89
101, 109, 105, 93, 101, 97
105, 113, 107, 93, 99, 96
101, 110, 105, 89, 97, 91
92, 101, 96, 87, 93, 89
101, 113, 105, 93, 101, 97
103, 113, 107, 91, 105, 95
101, 109, 104, 87, 93, 91
91, 103, 95, 85, 91, 89
101, 108, 105, 93, 122, 97
104, 111, 107, 93, 99, 96
101, 117, 105, 89, 95, 91
93, 99, 95, 87, 93, 89
101, 111, 105, 87, 95, 91
93, 104, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
105, 113, 107, 93, 99, 96
101, 108, 104, 87, 93, 91
91, 99, 95, 85, 101, 89
101, 109, 104, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 118, 105, 89, 95, 91
91, 107, 95, 87, 93, 89
101, 109, 105, 94, 101, 97
103, 113, 107, 93, 99, 96
101, 109, 105, 87, 96, 91
91, 99, 94, 85, 91, 89
101, 111, 105, 93, 101, 97
103, 112, 107, 91, 105, 95
91, 99, 95, 87, 93, 89
103, 118, 105, 89, 101, 91
103, 112, 107, 93, 107, 96
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 92, 89
101, 109, 104, 87, 101, 91
103, 112, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 101, 89
101, 109, 105, 89, 95, 91
103, 112, 107, 93, 99, 97
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 121, 104, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
101, 116, 105, 93, 134, 97
105, 113, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 112, 105, 94, 101, 97
103, 111, 106, 91, 105, 95
101, 111, 105, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 109, 105, 93, 107, 97
103, 117, 107, 93, 99, 95
101, 114, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 104, 93, 101, 97
103, 116, 107, 91, 109, 95
101, 110, 104, 87, 95, 91
91, 101, 95, 85, 92, 89
103, 118, 108, 93, 99, 97
101, 108, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
102, 111, 106, 89, 95, 91
103, 111, 106, 91, 106, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 121, 105, 87, 94, 91
103, 111, 107, 93, 99, 96
101, 109, 105, 95, 110, 97
92, 101, 96, 87, 93, 89
102, 116, 105, 89, 97, 91
103, 111, 106, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 101, 95, 85, 101, 89
101, 110, 105, 87, 95, 91
103, 115, 108, 93, 107, 97
101, 108, 104, 95, 107, 97
91, 101, 95, 87, 93, 89
102, 111, 106, 89, 95, 91
103, 111, 107, 91, 103, 95
101, 107, 104, 95, 101, 97
91, 108, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
104, 113, 108, 93, 99, 96
101, 113, 104, 95, 101, 97
91, 103, 95, 87, 94, 89
101, 108, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 94, 85, 91, 89
101, 109, 104, 87, 93, 91
101, 115, 105, 93, 101, 97
104, 113, 108, 93, 99, 96
101, 110, 105, 87, 103, 91
91, 103, 97, 87, 93, 89
101, 109, 105, 93, 110, 97
103, 111, 107, 91, 99, 95
101, 113, 105, 87, 95, 91
91, 99, 95, 85, 100, 89
101, 115, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 110, 107, 91, 106, 95
101, 109, 104, 87, 93, 91
91, 99, 95, 85, 93, 89
92, 99, 96, 87, 93, 89
101, 111, 105, 89, 95, 91
105, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 98, 95, 85, 91, 89
101, 113, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 116, 105, 89, 95, 91
103, 120, 107, 93, 99, 96
101, 107, 104, 95, 101, 97
91, 100, 95, 85, 91, 88
101, 109, 104, 87, 103, 91
103, 112, 107, 91, 99, 95
101, 115, 105, 95, 109, 97
101, 109, 105, 89, 105, 91
91, 100, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 114, 108, 93, 99, 96
101, 107, 104, 87, 93, 91
91, 101, 95, 85, 93, 89
101, 111, 105, 93, 107, 97
103, 111, 106, 91, 99, 95
101, 109, 105, 89, 95, 91
91, 101, 96, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 95
101, 110, 105, 87, 93, 91
91, 99, 94, 85, 91, 89
101, 114, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 109, 105, 93, 101, 97
103, 112, 106, 91, 99, 95
101, 111, 105, 87, 93, 91
91, 107, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 116, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
91, 112, 95, 85, 93, 89
101, 113, 105, 93, 101, 97
103, 113, 107, 91, 101, 95
101, 110, 104, 87, 95, 91
91, 105, 95, 85, 92, 89
101, 109, 105, 93, 103, 97
104, 113, 107, 93, 99, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 105, 89
103, 111, 106, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 101, 95, 85, 92, 89
101, 108, 104, 87, 94, 91
104, 113, 108, 93, 99, 97
101, 109, 105, 95, 107, 97
92, 102, 96, 85, 93, 89
101, 111, 106, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 148, 105, 87, 94, 91
103, 111, 107, 93, 99, 96
101, 107, 104, 95, 101, 97
91, 101, 96, 85, 93, 89
102, 114, 105, 89, 103, 91
101, 107, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 132, 97
103, 113, 106, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
99, 109, 104, 93, 101, 97
105, 117, 107, 93, 99, 96
101, 109, 104, 87, 93, 91
91, 99, 95, 85, 92, 89
101, 120, 105, 93, 101, 97
103, 110, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 109, 97
104, 113, 107, 93, 99, 96
91, 99, 95, 85, 91, 89
101, 107, 104, 87, 103, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 106, 96, 87, 93, 89
103, 111, 105, 89, 95, 91
103, 116, 107, 93, 108, 97
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 92, 89
101, 109, 105, 87, 95, 91
103, 113, 107, 91, 99, 95
101, 110, 105, 95, 108, 97
91, 99, 95, 87, 93, 89
102, 109, 105, 89, 95, 91
104, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
103, 119, 108, 93, 99, 96
101, 120, 105, 95, 101, 97
91, 100, 95, 87, 93, 89
102, 115, 105, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 99, 95, 85, 92, 89
101, 109, 104, 87, 101, 91
103, 113, 109, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 130, 95, 87, 93, 89
103, 110, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 122, 105, 95, 101, 97
91, 107, 95, 85, 95, 89
101, 107, 104, 87, 94, 91
101, 110, 105, 93, 101, 97
103, 113, 107, 93, 100, 97
101, 111, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 109, 105, 93, 109, 97
103, 109, 106, 91, 99, 95
101, 111, 104, 87, 94, 91
91, 100, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
104, 118, 107, 93, 109, 96
101, 117, 105, 89, 103, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
101, 111, 105, 87, 95, 91
91, 100, 95, 85, 91, 89
91, 101, 95, 87, 93, 89
102, 111, 106, 88, 95, 91
103, 118, 107, 93, 99, 97
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 118, 104, 87, 93, 91
103, 114, 106, 91, 99, 95
101, 108, 104, 93, 101, 97
92, 99, 95, 87, 93, 89
102, 115, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 108, 104, 95, 101, 97
91, 99, 95, 85, 91, 88
101, 108, 104, 87, 103, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 91, 101, 96
99, 109, 103, 87, 101, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 115, 107, 93, 103, 97
101, 109, 104, 87, 93, 91
91, 101, 95, 85, 93, 89
101, 115, 105, 93, 101, 97
103, 110, 106, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 109, 97
105, 113, 107, 93, 99, 96
101, 111, 104, 87, 95, 91
91, 107, 95, 85, 103, 89
101, 109, 105, 93, 101, 97
103, 112, 106, 91, 99, 95
101, 109, 105, 93, 109, 97
103, 113, 107, 91, 97, 95
101, 109, 104, 87, 93, 91
91, 98, 94, 85, 91, 89
101, 108, 105, 93, 101, 97
103, 117, 107, 93, 99, 96
101, 109, 105, 89, 95, 91
92, 99, 95, 87, 93, 89
101, 116, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 110, 104, 87, 94, 91
91, 101, 95, 85, 91, 89
101, 114, 105, 93, 101, 97
105, 113, 108, 93, 99, 97
101, 115, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 108, 104, 87, 103, 91
104, 113, 108, 93, 99, 95
101, 120, 105, 95, 101, 97
92, 99, 95, 87, 99, 89
102, 111, 106, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 107, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 113, 104, 87, 93, 91
104, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 105, 95, 87, 93, 89
101, 111, 106, 89, 95, 91
101, 107, 104, 87, 95, 91
91, 107, 95, 85, 91, 89
101, 109, 105, 93, 113, 97
103, 109, 106, 91, 100, 95
101, 113, 105, 89, 95, 91
91, 99, 95, 87, 97, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 113, 105, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 113, 105, 93, 101, 97
103, 116, 107, 91, 99, 95
101, 109, 105, 89, 109, 91
91, 100, 95, 87, 93, 89
101, 113, 105, 93, 108, 97
105, 113, 107, 93, 103, 96
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 107, 91, 105, 95
101, 107, 104, 95, 101, 97
92, 100, 95, 87, 93, 89
102, 111, 106, 89, 99, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 101, 89
101, 111, 104, 87, 95, 91
103, 116, 106, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 119, 106, 89, 95, 91
104, 111, 108, 93, 99, 97
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 92, 89
101, 110, 105, 87, 95, 91
103, 112, 107, 91, 99, 95
101, 108, 105, 95, 101, 97
92, 106, 96, 87, 93, 89
101, 109, 105, 89, 97, 91
104, 113, 108, 93, 99, 96
101, 113, 104, 95, 111, 97
91, 99, 95, 85, 101, 89
101, 109, 104, 87, 95, 91
103, 112, 107, 91, 99, 95
101, 110, 105, 95, 105, 97
93, 102, 96, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 113, 109, 93, 108, 96
101, 110, 105, 95, 101, 97
101, 107, 104, 87, 93, 91
91, 101, 95, 85, 92, 89
101, 109, 105, 93, 101, 97
103, 116, 107, 91, 99, 95
101, 120, 107, 89, 97, 91
91, 101, 95, 87, 93, 89
101, 114, 105, 93, 101, 97
103, 113, 107, 93, 99, 97
101, 108, 104, 87, 93, 91
91, 100, 95, 85, 93, 89
101, 113, 105, 94, 101, 97
103, 109, 106, 91, 110, 95
101, 111, 105, 89, 95, 91
93, 104, 96, 87, 93, 89
101, 109, 105, 94, 103, 97
105, 120, 107, 93, 99, 96
103, 115, 107, 91, 98, 95
101, 123, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 112, 107, 93, 109, 95
101, 107, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
103, 111, 105, 89, 105, 91
103, 109, 106, 91, 98, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 109, 104, 87, 95, 91
104, 121, 108, 93, 99, 95
101, 109, 104, 95, 101, 97
91, 99, 95, 85, 93, 89
102, 118, 105, 89, 95, 91
101, 114, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 105, 87, 93, 91
91, 105, 95, 85, 91, 89
101, 109, 105, 93, 108, 97
104, 111, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
91, 103, 95, 87, 101, 89
101, 116, 105, 93, 101, 97
103, 115, 107, 91, 99, 95
101, 111, 105, 87, 103, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
104, 112, 107, 93, 105, 95
101, 110, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 111, 107, 93, 117, 95
101, 109, 104, 87, 95, 91
91, 100, 95, 85, 91, 89
101, 109, 104, 93, 101, 97
103, 112, 106, 91, 99, 95
101, 119, 105, 89, 95, 91
92, 100, 95, 87, 93, 89
101, 111, 105, 93, 101, 97
104, 117, 107, 93, 99, 97
101, 111, 104, 87, 93, 91
91, 99, 95, 85, 91, 89
101, 150, 105, 93, 148, 98
103, 123, 107, 91, 108, 95
91, 103, 96, 85, 105, 89
101, 113, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
89, 99, 93, 83, 91, 87
98, 109, 103, 87, 95, 91
103, 116, 107, 91, 99, 95
101, 109, 105, 94, 101, 97
89, 101, 95, 85, 91, 87
99, 113, 103, 85, 95, 89
103, 111, 107, 93, 105, 96
99, 109, 103, 91, 98, 95
89, 109, 93, 83, 93, 87
101, 108, 104, 87, 103, 91
101, 111, 104, 89, 96, 93
99, 111, 101, 93, 101, 97
101, 109, 105, 93, 107, 97
101, 109, 105, 89, 97, 93
99, 115, 103, 85, 93, 89
89, 105, 93, 85, 90, 87
98, 107, 102, 91, 99, 95
101, 109, 103, 89, 96, 92
97, 114, 102, 85, 91, 88
89, 95, 92, 83, 93, 86
99, 118, 102, 91, 101, 95
101, 112, 105, 93, 99, 95
101, 110, 105, 89, 95, 91
89, 109, 93, 85, 90, 87
99, 113, 102, 91, 98, 95
101, 113, 103, 89, 99, 94
101, 109, 105, 87, 101, 91
89, 101, 93, 83, 89, 85
101, 113, 105, 91, 99, 95
101, 109, 105, 95, 109, 97
89, 101, 93, 85, 90, 87
99, 109, 103, 89, 95, 91
103, 113, 107, 91, 107, 95
101, 109, 105, 95, 101, 97
91, 104, 95, 85, 91, 89
101, 121, 105, 87, 95, 91
104, 112, 108, 93, 99, 96
101, 117, 105, 95, 101, 97
91, 103, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 111, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 107, 104, 87, 94, 91
101, 113, 105, 93, 101, 97
103, 118, 107, 93, 109, 95
101, 109, 105, 89, 95, 91
93, 109, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 111, 105, 87, 93, 91
92, 101, 95, 85, 103, 89
97, 109, 101, 91, 98, 95
101, 112, 105, 93, 99, 96
101, 114, 105, 89, 95, 91
93, 102, 96, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 117, 107, 91, 99, 95
101, 109, 105, 87, 95, 91
91, 101, 95, 85, 92, 89
103, 116, 107, 93, 107, 96
101, 109, 104, 94, 107, 97
91, 102, 96, 87, 93, 89
101, 115, 105, 89, 95, 91
103, 113, 107, 91, 99, 95
97, 108, 102, 91, 99, 95
89, 99, 93, 83, 89, 85
99, 105, 101, 85, 101, 89
101, 115, 105, 91, 99, 95
97, 109, 101, 91, 98, 95
89, 103, 93, 83, 91, 87
99, 108, 103, 85, 93, 89
101, 109, 104, 89, 95, 92
99, 112, 101, 91, 99, 95
89, 96, 93, 83, 91, 86
97, 105, 102, 85, 91, 88
99, 110, 103, 87, 95, 91
93, 103, 97, 87, 101, 89
99, 107, 102, 91, 99, 95
101, 111, 105, 93, 99, 97
101, 109, 104, 87, 122, 91
89, 98, 92, 83, 103, 87
97, 111, 103, 93, 101, 97
103, 112, 107, 91, 105, 95
101, 111, 105, 89, 103, 91
89, 100, 94, 85, 91, 87
97, 110, 103, 91, 101, 96
105, 114, 108, 93, 107, 97
97, 107, 101, 85, 91, 87
89, 98, 93, 83, 91, 88
101, 109, 105, 93, 108, 97
103, 112, 107, 91, 99, 95
91, 102, 95, 87, 93, 89
101, 115, 105, 89, 103, 91
103, 113, 107, 93, 108, 96
101, 115, 104, 95, 101, 97
91, 99, 95, 85, 92, 89
101, 111, 105, 87, 95, 91
103, 117, 107, 92, 97, 95
101, 109, 105, 95, 101, 97
91, 99, 96, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 112, 108, 93, 99, 96
101, 115, 105, 95, 110, 97
91, 100, 95, 85, 92, 89
101, 115, 105, 87, 109, 91
103, 111, 107, 91, 100, 95
101, 114, 105, 95, 101, 97
103, 111, 107, 91, 99, 95
101, 108, 105, 95, 108, 97
91, 99, 94, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 113, 107, 93, 99, 97
101, 109, 104, 95, 101, 97
93, 103, 97, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 111, 106, 91, 99, 95
101, 113, 105, 95, 101, 97
91, 108, 95, 85, 93, 89
101, 111, 105, 87, 95, 91
103, 112, 107, 93, 99, 97
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 107, 89, 96, 91
101, 110, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 111, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 114, 105, 89, 95, 91
93, 103, 96, 87, 99, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 98, 95
101, 107, 104, 87, 103, 91
91, 100, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 113, 107, 93, 109, 97
101, 111, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
91, 99, 94, 85, 101, 89
101, 107, 104, 87, 101, 91
103, 116, 106, 91, 99, 95
101, 109, 104, 95, 101, 97
93, 101, 97, 87, 93, 89
103, 109, 105, 89, 95, 91
103, 116, 107, 93, 99, 96
101, 109, 104, 95, 101, 97
91, 112, 95, 85, 93, 89
101, 109, 104, 87, 93, 91
103, 111, 107, 91, 98, 95
101, 111, 105, 95, 101, 97
91, 108, 96, 85, 93, 89
101, 111, 105, 89, 95, 91
103, 111, 107, 93, 117, 95
101, 117, 104, 95, 101, 97
101, 110, 105, 87, 93, 91
91, 99, 94, 85, 91, 89
101, 116, 105, 94, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 113, 97
103, 111, 107, 93, 99, 96
101, 108, 104, 87, 95, 91
91, 99, 95, 85, 101, 89
101, 109, 105, 93, 111, 97
103, 113, 106, 91, 99, 95
101, 114, 105, 88, 95, 91
91, 101, 95, 87, 93, 89
101, 116, 105, 94, 101, 97
104, 113, 108, 93, 99, 96
101, 110, 105, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 111, 105, 95, 101, 98
103, 112, 107, 91, 107, 95
101, 110, 105, 89, 95, 91
93, 105, 95, 85, 93, 89
101, 114, 105, 94, 107, 97
103, 118, 107, 93, 99, 96
101, 110, 104, 87, 93, 91
91, 100, 95, 85, 101, 89
101, 109, 105, 93, 101, 97
103, 118, 107, 91, 99, 95
101, 110, 105, 89, 109, 91
92, 99, 95, 87, 93, 89
101, 119, 105, 93, 101, 97
105, 111, 107, 93, 107, 96
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 118, 107, 91, 107, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 93, 89
102, 111, 106, 89, 95, 91
103, 111, 107, 93, 99, 97
101, 107, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 112, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 111, 89
101, 111, 105, 89, 101, 91
105, 112, 107, 93, 99, 95
101, 109, 105, 95, 107, 97
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
100, 107, 104, 87, 93, 91
91, 100, 95, 85, 91, 89
101, 115, 105, 93, 101, 97
105, 111, 107, 93, 99, 95
101, 111, 105, 89, 95, 91
91, 105, 95, 85, 91, 87
99, 107, 103, 91, 101, 95
103, 110, 106, 91, 99, 95
101, 108, 104, 87, 95, 91
91, 106, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 97
102, 111, 106, 89, 95, 91
91, 105, 95, 87, 95, 89
103, 112, 107, 91, 99, 95
101, 116, 105, 95, 101, 98
91, 101, 95, 85, 103, 89
101, 109, 104, 87, 95, 91
103, 123, 107, 93, 99, 96
101, 115, 105, 95, 110, 97
91, 101, 95, 87, 93, 89
101, 114, 105, 89, 95, 91
103, 122, 106, 91, 115, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 111, 105, 87, 95, 91
103, 111, 107, 93, 99, 96
101, 116, 105, 95, 101, 98
91, 99, 95, 87, 93, 89
102, 109, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
102, 109, 105, 89, 95, 91
103, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 105, 95, 85, 93, 89
101, 110, 105, 87, 104, 91
103, 112, 107, 91, 98, 95
101, 116, 105, 95, 101, 97
92, 99, 95, 85, 95, 89
102, 109, 105, 89, 95, 91
103, 117, 107, 93, 99, 96
101, 116, 105, 95, 106, 97
91, 99, 95, 85, 101, 89
101, 113, 104, 87, 93, 91
103, 113, 107, 91, 107, 95
101, 107, 104, 95, 101, 97
101, 111, 105, 89, 104, 91
91, 101, 95, 87, 101, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
101, 109, 105, 87, 95, 91
91, 101, 95, 85, 93, 89
101, 116, 105, 94, 101, 97
103, 111, 107, 91, 99, 95
102, 111, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 111, 105, 94, 101, 97
104, 111, 107, 93, 108, 96
101, 109, 104, 87, 93, 91
91, 101, 95, 85, 92, 89
101, 109, 105, 93, 105, 97
103, 109, 106, 91, 99, 95
103, 116, 107, 93, 99, 96
101, 110, 105, 95, 111, 97
92, 101, 95, 87, 93, 89
101, 115, 105, 89, 95, 92
103, 117, 107, 91, 105, 95
101, 109, 105, 95, 101, 97
91, 108, 95, 85, 91, 89
101, 109, 105, 87, 95, 91
103, 113, 107, 93, 99, 95
101, 113, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 119, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
101, 121, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
93, 107, 96, 87, 93, 89
101, 109, 105, 94, 101, 97
103, 112, 107, 91, 99, 95
101, 110, 105, 85, 93, 89
89, 99, 93, 83, 99, 87
97, 107, 101, 91, 99, 95
101, 152, 105, 89, 96, 93
99, 114, 103, 87, 93, 89
89, 96, 92, 83, 98, 87
97, 106, 101, 91, 98, 95
101, 110, 105, 89, 96, 92
99, 107, 103, 85, 91, 88
89, 97, 91, 83, 90, 85
89, 103, 93, 85, 91, 87
99, 107, 103, 87, 93, 89
101, 109, 105, 89, 97, 93
99, 112, 101, 91, 99, 95
89, 98, 93, 83, 91, 86
97, 106, 101, 85, 91, 88
99, 110, 104, 89, 97, 93
97, 106, 101, 91, 105, 95
89, 98, 93, 85, 91, 87
99, 109, 103, 87, 93, 89
101, 152, 105, 89, 98, 93
97, 107, 102, 91, 98, 95
89, 103, 93, 85, 91, 89
101, 111, 104, 87, 95, 91
103, 111, 106, 91, 107, 95
101, 109, 105, 95, 101, 97
101, 110, 105, 89, 95, 91
91, 102, 95, 87, 99, 89
101, 109, 105, 93, 101, 97
103, 116, 107, 93, 99, 96
101, 109, 105, 87, 102, 91
91, 101, 95, 85, 91, 89
101, 114, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 103, 95, 87, 103, 89
101, 109, 105, 93, 108, 97
103, 111, 107, 93, 99, 96
101, 110, 105, 87, 95, 91
91, 99, 95, 85, 97, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
103, 115, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 86, 93, 89
101, 110, 105, 89, 95, 91
103, 111, 107, 91, 103, 95
101, 116, 104, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 110, 105, 87, 104, 91
103, 113, 107, 93, 99, 97
101, 115, 105, 95, 115, 99
93, 99, 96, 87, 100, 89
100, 109, 104, 85, 93, 89
100, 111, 105, 89, 97, 93
98, 107, 102, 91, 104, 95
89, 96, 93, 83, 89, 85
97, 107, 101, 85, 91, 88
99, 106, 102, 91, 105, 95
101, 110, 105, 89, 96, 93
99, 107, 103, 85, 93, 89
89, 99, 93, 85, 90, 87
99, 109, 102, 91, 105, 95
99, 112, 106, 91, 99, 95
101, 107, 104, 87, 93, 91
91, 98, 94, 85, 99, 89
101, 109, 105, 93, 101, 97
105, 111, 107, 93, 99, 96
103, 109, 105, 87, 95, 91
92, 99, 95, 87, 93, 89
101, 115, 105, 93, 111, 97
103, 111, 106, 91, 99, 95
98, 116, 103, 85, 91, 88
89, 99, 93, 85, 91, 89
101, 115, 104, 87, 95, 91
91, 112, 97, 85, 92, 89
101, 116, 105, 93, 101, 97
103, 117, 107, 91, 99, 95
101, 111, 106, 89, 103, 91
91, 99, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 111, 107, 93, 99, 96
101, 108, 104, 87, 93, 91
91, 108, 95, 85, 91, 89
101, 109, 105, 94, 124, 99
103, 112, 106, 91, 99, 95
101, 113, 105, 89, 95, 91
93, 103, 96, 87, 107, 89
101, 109, 105, 93, 101, 97
105, 115, 107, 93, 99, 96
91, 99, 95, 85, 91, 88
101, 111, 105, 87, 94, 91
103, 112, 107, 91, 99, 95
101, 113, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
101, 120, 105, 89, 95, 91
103, 114, 107, 93, 99, 96
101, 110, 105, 95, 108, 97
91, 99, 95, 85, 93, 89
101, 113, 104, 87, 101, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
92, 105, 96, 87, 93, 89
102, 111, 107, 89, 95, 91
103, 113, 107, 92, 99, 96
101, 114, 104, 95, 101, 97
101, 109, 105, 94, 101, 97
101, 111, 103, 89, 96, 92
97, 107, 102, 85, 114, 88
89, 101, 92, 83, 99, 85
99, 104, 101, 91, 98, 95
101, 113, 105, 91, 97, 93
99, 109, 103, 87, 92, 89
89, 103, 93, 85, 97, 87
