hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
93, 102, 97, 87, 93, 91
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 100, 97
91, 100, 95, 87, 93, 89
94, 102, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 103, 97, 87, 93, 91
95, 105, 98, 87, 93, 89
100, 109, 104, 93, 101, 97
101, 111, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
102, 109, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 95
93, 103, 97, 85, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
91, 101, 96, 87, 95, 91
101, 109, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
97, 107, 101, 93, 99, 95
101, 111, 105, 91, 99, 95
91, 111, 95, 87, 93, 89
94, 103, 97, 87, 121, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
93, 101, 96, 87, 94, 91
95, 105, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 109, 97
101, 111, 105, 91, 99, 95
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 107, 95
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 108, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
93, 102, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 110, 105, 91, 98, 94
91, 101, 96, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
102, 111, 105, 91, 97, 94
93, 101, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
101, 110, 105, 91, 97, 94
99, 107, 102, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 105, 94
99, 107, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 103, 97, 87, 93, 89
93, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
91, 101, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 95, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 95
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 102, 93, 111, 96
95, 105, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 105, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 89, 99, 94
99, 112, 102, 93, 99, 95
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 93, 91
101, 110, 105, 91, 98, 94
99, 107, 103, 93, 107, 97
101, 111, 105, 91, 98, 94
99, 112, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 85, 93, 88
89, 102, 93, 85, 93, 87
99, 114, 104, 89, 97, 93
99, 107, 103, 93, 101, 97
91, 103, 96, 85, 90, 87
91, 99, 93, 85, 94, 89
101, 109, 105, 91, 107, 95
99, 105, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 112, 101, 93, 99, 96
101, 110, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
95, 102, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 95
99, 190, 103, 93, 101, 97
93, 182, 97, 87, 172, 89
91, 101, 95, 87, 93, 89
101, 117, 105, 91, 99, 95
99, 107, 101, 93, 100, 96
93, 102, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
98, 108, 103, 93, 99, 96
101, 110, 105, 91, 98, 95
91, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 107, 105, 91, 98, 94
91, 112, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 106, 101, 93, 100, 96
102, 115, 105, 91, 97, 94
99, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 176, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 108, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 111, 101, 93, 99, 95
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 95, 89
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 95
99, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 102, 95, 87, 93, 89
101, 111, 105, 89, 99, 95
99, 108, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 95, 87, 94, 91
91, 99, 95, 87, 93, 89
93, 101, 97, 86, 93, 89
97, 107, 102, 93, 99, 97
101, 110, 105, 91, 98, 94
93, 101, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
91, 99, 95, 87, 168, 89
93, 103, 97, 87, 94, 89
97, 107, 101, 93, 99, 97
101, 111, 105, 91, 99, 94
93, 101, 97, 87, 95, 91
95, 104, 99, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 110, 105, 91, 99, 95
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 108, 105, 91, 99, 94
99, 114, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 95, 89
101, 111, 105, 91, 99, 95
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 95, 87, 93, 91
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 108, 103, 93, 101, 97
95, 105, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 102, 93, 100, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
99, 106, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 101, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
94, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
93, 101, 96, 87, 94, 91
95, 111, 99, 87, 93, 89
97, 109, 102, 93, 99, 96
101, 109, 105, 91, 99, 94
89, 99, 95, 85, 91, 87
91, 101, 95, 85, 95, 87
95, 103, 99, 85, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 95
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 94, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 109, 105, 91, 97, 94
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 109, 105, 91, 97, 95
99, 107, 102, 93, 99, 97
93, 101, 96, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 104, 97
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 100, 97, 87, 94, 89
97, 107, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 95
91, 100, 95, 87, 93, 89
94, 101, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 100, 97, 87, 93, 91
95, 102, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
93, 103, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
102, 111, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 95
99, 108, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 97
95, 103, 98, 87, 95, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 98, 95
99, 107, 101, 93, 99, 96
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 102, 99, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 111, 105, 91, 108, 95
91, 99, 95, 85, 95, 89
94, 103, 97, 87, 93, 89
99, 110, 103, 93, 101, 97
101, 110, 105, 91, 107, 95
93, 108, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 104, 98, 87, 92, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 109, 95
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 102, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 109, 103, 93, 99, 97
93, 103, 97, 87, 95, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 97
95, 103, 98, 87, 93, 89
93, 101, 95, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
91, 99, 95, 87, 94, 89
95, 103, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 99, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 109, 105, 91, 98, 94
101, 110, 105, 91, 99, 95
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
97, 107, 103, 91, 97, 95
93, 174, 95, 85, 91, 87
93, 99, 95, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 94, 100, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
97, 107, 101, 93, 100, 96
101, 184, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 109, 105, 91, 97, 95
91, 99, 95, 87, 95, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 99, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 102, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 120, 105, 91, 99, 94
99, 107, 103, 94, 100, 97
95, 102, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 95
99, 108, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 104, 99, 87, 93, 89
93, 99, 95, 87, 93, 91
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 108, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 109, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 100, 95, 85, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 98, 95
93, 101, 97, 87, 95, 91
95, 104, 99, 87, 93, 89
93, 103, 98, 85, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
97, 107, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 109, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 100, 89
101, 109, 106, 91, 99, 95
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 102, 99, 87, 93, 89
99, 106, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 113, 101, 93, 99, 95
101, 112, 105, 91, 99, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 108, 103, 93, 110, 97
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 95
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 109, 105, 91, 98, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 85, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 95, 89
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 103, 98, 85, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 105, 101, 93, 99, 95
93, 103, 97, 85, 93, 89
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 91
95, 103, 99, 86, 93, 89
99, 107, 103, 94, 100, 97
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 100, 97, 87, 93, 89
98, 107, 103, 93, 99, 95
101, 110, 105, 91, 98, 94
93, 101, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 86, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 94, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 108, 105, 91, 99, 94
99, 107, 101, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
94, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 94, 89
93, 101, 96, 87, 95, 91
101, 112, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 101, 89
92, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 102, 96, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 99, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 108, 105, 91, 99, 94
91, 101, 96, 85, 101, 89
93, 103, 97, 87, 97, 89
97, 111, 101, 93, 99, 96
101, 109, 105, 91, 99, 95
93, 101, 97, 87, 94, 91
95, 104, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 105, 102, 93, 100, 97
101, 110, 105, 91, 98, 94
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 97, 94
98, 107, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 99, 95, 87, 94, 91
101, 109, 105, 91, 98, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 97, 95, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 98, 95
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
98, 107, 101, 93, 99, 95
101, 111, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
92, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 95, 91
95, 105, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 117, 105, 91, 97, 94
93, 103, 97, 87, 94, 89
91, 101, 95, 87, 93, 89
101, 112, 106, 91, 99, 95
99, 112, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
95, 103, 97, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 95
99, 107, 103, 93, 101, 97
97, 107, 101, 93, 99, 95
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 95, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
97, 105, 101, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 100, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
101, 120, 105, 91, 98, 94
99, 107, 101, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 95
99, 106, 101, 93, 99, 95
93, 102, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 95
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 95, 87, 94, 91
91, 99, 95, 85, 93, 89
93, 101, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 98, 94
93, 101, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 103, 97, 87, 93, 91
95, 103, 98, 87, 95, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 98, 94
93, 103, 98, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 101, 93, 99, 97
95, 103, 99, 85, 93, 89
93, 102, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 103, 98, 87, 93, 89
91, 106, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 111, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 99, 95, 87, 93, 91
101, 114, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 107, 99, 89, 96, 93
97, 109, 102, 91, 98, 94
91, 105, 95, 87, 94, 89
93, 101, 97, 87, 93, 89
99, 111, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 109, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 98, 94
93, 101, 97, 87, 95, 91
95, 104, 98, 87, 103, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 95
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
98, 107, 101, 93, 99, 95
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 102, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 116, 102, 93, 99, 96
93, 102, 97, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 114, 105, 91, 111, 95
93, 101, 97, 87, 95, 91
95, 128, 98, 87, 93, 89
99, 106, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
101, 111, 105, 91, 98, 94
99, 106, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 101, 91
101, 110, 105, 91, 99, 94
99, 110, 101, 93, 99, 96
93, 101, 97, 87, 101, 89
91, 101, 95, 87, 99, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 105, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
93, 103, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 106, 101, 93, 99, 95
102, 109, 105, 91, 97, 94
91, 100, 95, 85, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 105, 102, 93, 99, 95
101, 110, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
