hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 92, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 105, 97, 87, 93, 89
92, 99, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
98, 106, 101, 93, 100, 96
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 109, 105, 91, 99, 94
91, 99, 95, 87, 94, 91
95, 103, 98, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 99, 97, 87, 95, 91
101, 111, 106, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 105, 99, 85, 93, 89
93, 102, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
93, 103, 97, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 99, 89
91, 97, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
93, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 102, 93, 99, 96
93, 101, 96, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 108, 102, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 99, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 103, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 99, 94
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 99, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 109, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 103, 91
95, 101, 99, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 108, 105, 91, 97, 94
93, 103, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 101, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 98, 94
93, 100, 96, 87, 93, 91
95, 102, 98, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 108, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 100, 96, 87, 93, 91
95, 101, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 109, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 110, 105, 91, 99, 95
99, 107, 102, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 91
95, 105, 99, 85, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 97, 95
91, 99, 95, 87, 92, 89
93, 103, 97, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 108, 105, 91, 97, 94
93, 102, 97, 87, 94, 91
95, 101, 98, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
98, 107, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
95, 102, 97, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 98, 93
99, 107, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
99, 105, 101, 93, 99, 95
94, 102, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 102, 98, 87, 93, 89
93, 100, 96, 87, 94, 91
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
97, 105, 101, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
93, 101, 95, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 115, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 98, 94
93, 100, 97, 87, 93, 91
95, 103, 99, 85, 93, 89
93, 103, 97, 87, 93, 89
93, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 93
99, 107, 102, 93, 99, 96
95, 102, 98, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
95, 105, 99, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 99, 94
93, 103, 97, 87, 94, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 110, 105, 91, 99, 94
93, 101, 97, 87, 94, 91
95, 103, 99, 85, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 100, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 95
93, 102, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 97, 87, 93, 91
99, 105, 101, 93, 99, 96
101, 110, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
94, 102, 97, 85, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 98, 94
93, 101, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
102, 109, 105, 91, 97, 95
93, 101, 96, 87, 94, 91
95, 105, 99, 87, 93, 89
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
93, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 99, 97
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
97, 107, 102, 93, 99, 97
101, 110, 105, 91, 98, 95
93, 99, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 98, 95
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 101, 95, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 111, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
99, 109, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
93, 101, 96, 87, 94, 91
95, 102, 98, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
101, 110, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 85, 93, 89
93, 102, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
94, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 106, 103, 93, 100, 97
95, 104, 99, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 111, 105, 91, 98, 94
99, 106, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 108, 103, 93, 99, 97
101, 110, 105, 91, 99, 94
91, 100, 95, 87, 93, 89
94, 102, 97, 87, 93, 89
98, 128, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
95, 104, 99, 87, 93, 89
93, 100, 96, 87, 94, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 104, 98, 87, 93, 89
93, 103, 97, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 108, 103, 94, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
93, 101, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 109, 105, 91, 99, 94
93, 101, 96, 87, 94, 91
95, 105, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 109, 105, 91, 99, 95
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 97, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 86, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 95
93, 102, 97, 87, 93, 89
92, 99, 95, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 106, 103, 93, 101, 97
101, 111, 105, 91, 97, 95
93, 101, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
95, 103, 98, 85, 93, 89
99, 107, 102, 93, 99, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 94, 101, 97
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
97, 115, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
93, 101, 95, 87, 95, 91
95, 102, 98, 85, 93, 89
99, 107, 103, 93, 101, 97
102, 110, 105, 91, 99, 95
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
97, 107, 102, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 118, 106, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 93
99, 107, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 110, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
98, 108, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 111, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 100, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 111, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 102, 93, 99, 95
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 98, 94
99, 109, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 97
93, 107, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 109, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
97, 106, 101, 93, 99, 96
102, 109, 105, 91, 97, 94
91, 99, 95, 87, 102, 89
93, 101, 97, 87, 99, 89
99, 109, 103, 93, 101, 97
101, 148, 105, 91, 97, 94
93, 107, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 98, 95
93, 102, 97, 87, 95, 91
95, 102, 98, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 111, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 85, 93, 89
93, 99, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 98, 94
99, 109, 103, 93, 100, 97
95, 113, 99, 87, 93, 89
93, 101, 97, 87, 94, 91
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 106, 101, 91, 99, 96
101, 108, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 95
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 111, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
93, 99, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 111, 97
101, 109, 105, 91, 97, 94
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
95, 103, 99, 85, 93, 89
93, 101, 97, 87, 95, 91
101, 115, 105, 91, 98, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 105, 99, 85, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 100, 97
95, 111, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 97, 94
99, 105, 101, 93, 99, 95
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 108, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 93, 91
101, 109, 105, 91, 99, 93
99, 107, 102, 93, 99, 96
93, 109, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 98, 95
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 99, 97
101, 108, 105, 91, 98, 95
93, 108, 95, 87, 102, 91
95, 101, 98, 87, 93, 89
99, 106, 101, 93, 99, 97
101, 111, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
95, 103, 98, 87, 93, 89
95, 102, 98, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 100, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 114, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 106, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 115, 103, 93, 100, 97
101, 109, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 95
91, 105, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 95
93, 107, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 109, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 107, 97, 87, 93, 89
91, 116, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 115, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
93, 101, 97, 87, 93, 89
92, 99, 95, 87, 93, 89
101, 109, 105, 91, 97, 93
99, 107, 101, 93, 99, 96
99, 115, 103, 93, 100, 97
101, 109, 105, 91, 99, 94
93, 101, 97, 87, 94, 91
95, 103, 99, 87, 93, 89
98, 105, 101, 93, 99, 95
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 100, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
93, 103, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
97, 116, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
101, 115, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 97, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 102, 97, 85, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 101, 93, 99, 97
95, 112, 99, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 100, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
100, 109, 103, 93, 101, 97
91, 109, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 97
101, 109, 105, 91, 98, 95
93, 100, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 97
101, 110, 105, 91, 97, 94
93, 112, 95, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 98, 94
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 95
94, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 118, 105, 91, 98, 94
99, 107, 101, 93, 99, 95
93, 103, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 100, 97, 87, 94, 91
97, 105, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 113, 103, 93, 101, 97
101, 111, 105, 91, 99, 95
93, 100, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
97, 105, 101, 93, 99, 97
101, 111, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 85, 93, 89
93, 107, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 105, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
91, 111, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 110, 105, 91, 99, 94
95, 102, 99, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 109, 105, 91, 98, 94
99, 109, 103, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 108, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 106, 91, 99, 94
99, 106, 101, 93, 99, 97
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 99, 94
93, 101, 97, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 114, 105, 91, 97, 94
91, 100, 95, 87, 95, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 118, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 104, 98, 87, 98, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 85, 93, 89
93, 104, 97, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 95
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 99, 97
95, 109, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
94, 104, 98, 87, 93, 89
91, 100, 95, 87, 102, 89
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
