hmin4, hmax4, hmed4, mmin4, mmax4, mmed4
91, 272, 95, 85, 91, 89
101, 113, 105, 93, 109, 97
105, 117, 107, 93, 99, 95
101, 122, 105, 89, 95, 91
91, 113, 95, 87, 93, 89
101, 122, 105, 93, 101, 97
103, 115, 107, 91, 99, 95
101, 125, 104, 87, 93, 91
91, 105, 94, 85, 91, 89
101, 113, 105, 94, 101, 98
104, 120, 107, 93, 99, 96
101, 115, 105, 89, 101, 91
91, 111, 95, 87, 93, 89
101, 115, 105, 89, 95, 92
92, 109, 95, 87, 95, 89
101, 113, 105, 93, 101, 97
103, 120, 107, 93, 99, 96
101, 113, 104, 87, 103, 91
91, 104, 95, 85, 91, 89
101, 113, 105, 93, 101, 98
103, 117, 106, 91, 105, 95
101, 117, 105, 89, 95, 91
93, 104, 96, 87, 93, 89
101, 114, 105, 93, 101, 97
104, 117, 107, 93, 99, 95
101, 116, 104, 87, 93, 91
91, 107, 95, 85, 92, 89
101, 115, 105, 93, 144, 97
103, 115, 107, 91, 99, 95
91, 106, 95, 87, 93, 89
102, 115, 105, 89, 97, 91
103, 116, 107, 93, 99, 96
101, 115, 105, 95, 101, 97
91, 105, 95, 85, 95, 89
101, 116, 104, 87, 93, 91
103, 114, 107, 91, 99, 95
101, 115, 105, 95, 102, 97
91, 105, 95, 87, 93, 89
102, 130, 105, 89, 95, 91
103, 118, 107, 93, 99, 95
101, 114, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
101, 109, 105, 94, 103, 98
103, 111, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 98, 95
101, 111, 105, 87, 93, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 95
101, 111, 105, 89, 95, 91
93, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 109, 104, 87, 95, 91
91, 101, 95, 85, 91, 88
103, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 96, 87, 93, 89
101, 111, 106, 87, 95, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 111, 105, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
89, 101, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 111, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 101, 96, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 110, 105, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
103, 111, 106, 91, 98, 95
101, 107, 104, 95, 101, 97
91, 106, 95, 85, 93, 89
101, 110, 105, 87, 100, 91
101, 109, 105, 93, 101, 97
105, 111, 108, 93, 99, 96
102, 111, 106, 89, 95, 91
91, 102, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 105, 87, 94, 91
91, 99, 95, 85, 93, 89
101, 109, 105, 94, 101, 97
104, 119, 108, 93, 108, 96
102, 111, 106, 89, 95, 91
93, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 87, 95, 91
91, 100, 95, 85, 91, 89
91, 101, 96, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 109, 104, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 95, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 111, 106, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 109, 104, 95, 101, 97
101, 109, 105, 89, 95, 91
91, 100, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 115, 107, 93, 99, 96
101, 109, 104, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 105, 89, 95, 91
93, 103, 96, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 110, 104, 87, 93, 91
91, 100, 95, 85, 92, 89
101, 110, 105, 94, 109, 97
103, 111, 107, 91, 99, 95
101, 109, 105, 94, 101, 97
103, 109, 106, 91, 99, 95
101, 110, 104, 87, 93, 91
91, 100, 95, 85, 91, 88
101, 109, 105, 94, 101, 97
104, 113, 107, 93, 99, 96
102, 111, 106, 89, 95, 91
89, 100, 93, 85, 91, 87
97, 106, 101, 91, 101, 97
103, 112, 107, 91, 99, 95
97, 109, 102, 85, 91, 89
89, 98, 93, 83, 91, 87
101, 112, 105, 93, 101, 97
103, 112, 107, 93, 99, 97
101, 111, 106, 89, 95, 91
92, 101, 95, 87, 93, 89
103, 113, 107, 91, 99, 95
101, 110, 105, 95, 101, 97
91, 101, 95, 85, 91, 89
101, 110, 105, 87, 93, 91
104, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
103, 111, 105, 89, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 95, 91
103, 113, 107, 93, 99, 96
101, 108, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 95, 91
101, 108, 105, 87, 95, 91
91, 100, 95, 85, 91, 89
101, 109, 104, 94, 101, 97
103, 112, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
91, 100, 95, 87, 93, 89
101, 109, 105, 94, 101, 97
104, 113, 107, 93, 99, 96
101, 120, 104, 87, 94, 91
87, 99, 93, 83, 91, 86
97, 107, 101, 94, 101, 97
103, 112, 107, 91, 99, 95
99, 112, 103, 87, 93, 89
89, 100, 93, 85, 91, 87
97, 105, 101, 91, 98, 95
101, 110, 105, 91, 97, 93
89, 97, 93, 83, 89, 85
99, 106, 102, 85, 91, 87
101, 107, 103, 89, 95, 93
99, 108, 102, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
103, 112, 108, 93, 111, 97
101, 111, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 108, 104, 87, 95, 91
103, 110, 107, 91, 98, 95
101, 109, 105, 95, 101, 97
89, 99, 94, 85, 91, 87
99, 108, 103, 87, 95, 89
103, 113, 107, 93, 99, 96
99, 110, 103, 91, 107, 95
101, 107, 105, 89, 99, 96
101, 114, 105, 95, 102, 97
89, 99, 93, 83, 91, 87
99, 108, 103, 87, 95, 91
103, 111, 107, 91, 98, 95
98, 108, 101, 91, 98, 95
89, 97, 93, 83, 89, 86
99, 106, 101, 85, 91, 88
101, 111, 105, 89, 98, 93
99, 107, 102, 91, 100, 95
89, 96, 93, 85, 91, 87
99, 110, 103, 85, 93, 89
99, 107, 103, 89, 99, 94
99, 105, 101, 91, 98, 95
89, 98, 93, 83, 89, 85
97, 105, 101, 85, 93, 88
99, 106, 101, 91, 98, 95
101, 116, 105, 89, 97, 93
97, 107, 100, 83, 91, 87
87, 97, 91, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 108, 103, 89, 96, 93
97, 107, 102, 85, 91, 88
87, 97, 92, 83, 89, 85
97, 105, 101, 91, 99, 95
101, 110, 105, 89, 96, 93
99, 107, 103, 85, 93, 89
89, 99, 93, 85, 91, 87
97, 107, 102, 92, 101, 98
103, 117, 107, 91, 99, 95
97, 108, 101, 85, 91, 88
89, 97, 93, 83, 89, 85
89, 97, 93, 85, 91, 87
99, 108, 103, 85, 93, 89
101, 107, 104, 91, 99, 95
101, 113, 104, 95, 101, 97
89, 97, 93, 83, 89, 86
97, 109, 101, 87, 93, 91
103, 111, 107, 91, 99, 95
97, 106, 102, 91, 99, 95
89, 98, 93, 85, 90, 87
99, 106, 103, 85, 92, 89
101, 110, 105, 91, 97, 94
99, 107, 101, 91, 99, 95
89, 97, 93, 83, 97, 86
97, 106, 101, 85, 91, 88
100, 111, 104, 91, 99, 95
101, 111, 105, 95, 101, 97
99, 108, 102, 87, 93, 89
89, 100, 93, 85, 91, 87
97, 106, 101, 91, 101, 95
103, 112, 107, 93, 99, 96
99, 110, 103, 85, 91, 87
89, 96, 93, 83, 91, 86
101, 109, 105, 93, 101, 97
101, 111, 105, 89, 96, 92
99, 108, 103, 85, 95, 90
92, 101, 95, 87, 93, 89
97, 109, 103, 91, 99, 95
101, 107, 104, 89, 99, 95
101, 110, 104, 87, 94, 91
89, 99, 93, 83, 89, 85
99, 106, 101, 91, 101, 97
103, 113, 107, 91, 99, 95
98, 109, 102, 91, 98, 95
99, 108, 104, 91, 99, 95
101, 107, 104, 87, 93, 91
89, 99, 92, 83, 89, 86
98, 106, 102, 93, 101, 97
104, 115, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
93, 101, 95, 85, 93, 89
101, 111, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 104, 87, 94, 91
91, 99, 95, 85, 91, 89
101, 110, 105, 93, 101, 97
104, 113, 107, 93, 99, 97
101, 109, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
99, 109, 103, 85, 91, 88
101, 107, 104, 91, 99, 95
101, 109, 105, 95, 101, 97
89, 100, 95, 85, 93, 87
99, 106, 103, 87, 95, 91
103, 117, 106, 91, 98, 95
99, 108, 103, 91, 98, 95
89, 95, 92, 83, 92, 89
101, 109, 104, 87, 94, 91
101, 113, 105, 91, 97, 95
99, 107, 102, 95, 101, 97
91, 100, 95, 87, 93, 89
99, 107, 103, 85, 92, 89
97, 105, 101, 85, 91, 88
89, 98, 93, 83, 89, 85
99, 106, 101, 91, 98, 95
99, 110, 105, 91, 99, 95
101, 109, 105, 87, 104, 91
91, 99, 93, 85, 91, 87
99, 109, 102, 93, 101, 97
104, 112, 107, 93, 99, 96
101, 111, 105, 87, 94, 91
87, 100, 93, 83, 90, 85
97, 107, 101, 91, 101, 95
103, 111, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
92, 103, 97, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 112, 107, 93, 99, 97
91, 99, 95, 85, 93, 88
101, 109, 104, 87, 93, 91
103, 112, 106, 91, 98, 95
101, 108, 105, 94, 101, 97
92, 107, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 111, 107, 93, 99, 96
101, 115, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 111, 106, 91, 99, 95
101, 111, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
103, 110, 105, 89, 95, 91
104, 112, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 109, 104, 87, 94, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 93, 101, 97
93, 102, 97, 87, 93, 89
103, 111, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 111, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 108, 104, 87, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
92, 101, 95, 87, 93, 89
103, 111, 105, 89, 95, 91
105, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 120, 104, 87, 93, 91
91, 101, 95, 85, 101, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 109, 104, 87, 93, 91
91, 99, 95, 85, 93, 89
101, 110, 105, 94, 101, 97
103, 112, 106, 91, 99, 95
101, 109, 105, 89, 95, 91
92, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
103, 111, 107, 91, 99, 95
99, 109, 103, 91, 98, 95
89, 96, 93, 83, 91, 87
101, 111, 105, 87, 95, 91
101, 112, 106, 89, 97, 93
99, 106, 101, 93, 101, 96
91, 101, 95, 87, 93, 89
99, 109, 103, 87, 92, 89
100, 109, 103, 89, 99, 93
101, 108, 105, 95, 101, 97
89, 99, 93, 83, 89, 86
98, 107, 101, 85, 95, 91
103, 113, 108, 93, 99, 97
97, 107, 101, 91, 99, 95
89, 99, 93, 87, 93, 89
101, 110, 105, 89, 95, 91
99, 106, 101, 91, 99, 95
99, 107, 103, 89, 97, 92
97, 106, 101, 85, 91, 88
89, 97, 93, 83, 89, 86
97, 109, 101, 93, 101, 97
104, 113, 109, 91, 99, 96
99, 108, 102, 87, 92, 89
89, 97, 93, 85, 101, 87
98, 106, 101, 91, 99, 95
101, 109, 104, 89, 96, 92
97, 104, 101, 85, 91, 88
89, 97, 93, 83, 89, 86
97, 107, 101, 91, 99, 95
101, 111, 105, 89, 96, 93
99, 108, 103, 85, 92, 89
89, 98, 93, 85, 91, 87
99, 111, 102, 85, 92, 89
89, 98, 93, 85, 91, 87
97, 109, 101, 91, 99, 95
101, 109, 105, 89, 97, 93
97, 107, 102, 85, 91, 89
89, 98, 93, 83, 89, 85
97, 107, 101, 91, 99, 95
101, 107, 103, 89, 95, 92
99, 106, 103, 87, 93, 89
89, 95, 92, 85, 91, 87
97, 106, 101, 91, 99, 95
101, 112, 105, 89, 96, 93
97, 106, 101, 85, 91, 88
89, 97, 91, 83, 89, 85
99, 107, 101, 91, 98, 95
101, 110, 104, 89, 103, 93
89, 99, 93, 85, 91, 87
99, 109, 103, 85, 93, 89
101, 108, 105, 89, 100, 93
99, 105, 102, 91, 101, 96
91, 107, 95, 85, 93, 89
97, 110, 103, 85, 100, 88
99, 109, 103, 89, 99, 94
101, 109, 104, 95, 101, 97
89, 99, 93, 85, 95, 87
99, 108, 103, 87, 93, 89
101, 110, 105, 91, 97, 93
98, 109, 101, 91, 98, 95
89, 96, 93, 83, 89, 85
98, 108, 103, 85, 91, 88
100, 112, 104, 89, 100, 93
99, 107, 102, 91, 98, 95
97, 107, 101, 91, 98, 95
101, 108, 105, 89, 97, 93
99, 109, 103, 85, 93, 89
89, 99, 93, 85, 91, 87
97, 106, 101, 91, 98, 95
99, 109, 103, 89, 96, 93
97, 111, 102, 85, 95, 88
89, 97, 93, 83, 89, 85
97, 105, 101, 91, 98, 95
101, 110, 105, 91, 97, 95
99, 114, 103, 87, 92, 89
89, 96, 93, 85, 90, 87
99, 107, 102, 91, 99, 95
101, 109, 104, 89, 95, 93
97, 106, 101, 85, 91, 87
89, 97, 93, 83, 89, 85
101, 109, 105, 91, 97, 93
98, 107, 102, 91, 99, 95
89, 97, 93, 85, 91, 87
99, 107, 102, 87, 93, 89
99, 106, 103, 89, 107, 93
97, 105, 101, 91, 98, 95
89, 96, 93, 83, 89, 86
99, 107, 102, 85, 91, 88
101, 110, 105, 91, 97, 95
97, 106, 101, 91, 99, 95
89, 99, 93, 85, 91, 87
99, 107, 103, 85, 93, 89
100, 108, 103, 89, 97, 93
99, 106, 101, 91, 98, 95
89, 101, 93, 83, 89, 86
99, 106, 102, 85, 91, 88
97, 107, 102, 91, 98, 95
101, 108, 105, 89, 96, 93
99, 106, 102, 85, 92, 89
89, 99, 93, 85, 93, 89
101, 114, 105, 93, 101, 97
101, 111, 104, 89, 97, 92
97, 107, 101, 85, 91, 87
89, 97, 93, 83, 89, 86
99, 107, 101, 91, 99, 95
101, 110, 104, 89, 96, 93
99, 109, 103, 85, 92, 89
89, 97, 93, 85, 91, 87
99, 104, 101, 91, 99, 95
101, 107, 103, 89, 95, 92
97, 106, 101, 85, 91, 87
89, 97, 91, 83, 89, 85
101, 109, 105, 91, 97, 93
99, 106, 101, 91, 99, 95
89, 99, 93, 87, 93, 89
101, 111, 105, 89, 95, 91
99, 110, 103, 89, 96, 93
99, 109, 102, 95, 101, 97
91, 100, 95, 85, 93, 89
101, 109, 104, 87, 95, 91
101, 113, 107, 89, 97, 93
97, 105, 101, 91, 98, 95
89, 98, 93, 85, 90, 87
99, 109, 103, 87, 93, 89
101, 109, 104, 91, 97, 95
99, 107, 101, 91, 98, 95
89, 97, 92, 83, 89, 86
99, 105, 102, 85, 91, 89
99, 108, 102, 85, 93, 89
89, 99, 93, 85, 90, 87
98, 104, 101, 91, 98, 95
101, 110, 105, 91, 97, 93
97, 108, 101, 85, 101, 88
89, 97, 92, 83, 89, 85
98, 106, 101, 91, 98, 95
99, 109, 103, 89, 96, 93
99, 107, 103, 85, 93, 89
89, 98, 93, 85, 91, 87
99, 109, 101, 93, 112, 97
103, 113, 107, 93, 99, 96
97, 107, 102, 85, 91, 87
89, 97, 91, 83, 89, 85
97, 107, 101, 91, 98, 95
101, 109, 104, 89, 97, 93
89, 97, 93, 85, 91, 87
99, 108, 103, 87, 95, 89
101, 110, 105, 91, 97, 94
99, 106, 101, 91, 108, 95
89, 98, 93, 83, 89, 86
98, 109, 101, 85, 91, 87
99, 108, 103, 89, 97, 93
97, 105, 101, 91, 98, 95
89, 98, 93, 85, 91, 87
99, 109, 103, 85, 93, 89
101, 110, 105, 91, 97, 93
99, 107, 102, 91, 99, 95
89, 96, 93, 83, 89, 85
97, 106, 101, 85, 91, 88
99, 108, 103, 89, 97, 93
99, 106, 101, 91, 98, 95
100, 109, 104, 89, 99, 95
101, 108, 104, 95, 101, 97
89, 99, 93, 83, 89, 85
97, 106, 102, 85, 95, 91
103, 126, 107, 93, 99, 96
99, 109, 103, 91, 98, 95
89, 100, 93, 87, 93, 89
102, 111, 105, 89, 95, 91
101, 109, 103, 89, 95, 93
99, 108, 102, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
103, 110, 105, 87, 95, 91
101, 109, 105, 93, 101, 97
103, 110, 107, 91, 99, 95
98, 109, 103, 85, 91, 88
89, 95, 93, 83, 91, 87
101, 111, 105, 93, 101, 97
101, 119, 106, 89, 97, 93
99, 106, 102, 87, 95, 91
91, 101, 95, 87, 93, 89
99, 109, 102, 91, 98, 95
100, 109, 104, 89, 99, 95
101, 115, 105, 87, 95, 91
91, 99, 95, 85, 97, 89
101, 109, 105, 93, 101, 97
103, 112, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 111, 106, 91, 99, 95
101, 113, 105, 95, 101, 97
92, 101, 96, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 110, 105, 95, 101, 97
91, 101, 95, 85, 92, 89
101, 107, 104, 87, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
104, 111, 107, 93, 99, 97
101, 109, 104, 95, 101, 97
101, 110, 105, 87, 93, 91
91, 99, 94, 85, 91, 89
101, 110, 105, 93, 101, 97
103, 113, 107, 91, 99, 95
99, 110, 103, 85, 93, 89
89, 97, 93, 85, 93, 89
101, 113, 105, 93, 101, 97
101, 112, 105, 89, 97, 93
98, 107, 102, 85, 93, 90
91, 103, 95, 85, 91, 89
101, 109, 105, 94, 101, 97
103, 111, 106, 91, 99, 95
101, 109, 105, 89, 95, 91
89, 101, 93, 85, 90, 87
97, 109, 102, 93, 101, 97
104, 113, 108, 93, 99, 97
99, 109, 102, 85, 91, 88
89, 96, 93, 83, 89, 85
97, 105, 101, 91, 98, 95
99, 109, 103, 89, 96, 93
99, 108, 102, 85, 92, 89
89, 99, 93, 85, 91, 87
97, 107, 101, 91, 98, 95
101, 110, 105, 89, 97, 93
97, 105, 101, 85, 91, 88
89, 98, 92, 83, 89, 85
99, 109, 102, 93, 101, 97
103, 113, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
89, 101, 95, 85, 91, 87
97, 106, 102, 91, 101, 95
105, 113, 107, 93, 99, 97
89, 99, 93, 83, 89, 85
97, 105, 101, 85, 95, 89
103, 111, 107, 91, 98, 95
97, 109, 103, 91, 98, 95
89, 97, 93, 85, 93, 89
101, 111, 105, 89, 95, 91
101, 112, 105, 89, 97, 93
99, 107, 102, 93, 101, 97
91, 106, 95, 85, 91, 89
97, 109, 102, 85, 91, 88
101, 110, 103, 89, 98, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
102, 111, 105, 89, 95, 91
103, 118, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
101, 109, 105, 93, 101, 97
103, 109, 107, 91, 99, 95
101, 110, 104, 87, 93, 91
91, 100, 95, 85, 92, 89
101, 109, 104, 93, 101, 97
103, 113, 107, 93, 99, 95
101, 110, 105, 87, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
101, 111, 105, 89, 96, 92
97, 106, 101, 85, 101, 89
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
105, 113, 107, 93, 99, 96
101, 111, 105, 89, 95, 91
92, 101, 96, 87, 93, 89
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 91, 88
101, 109, 105, 87, 95, 91
103, 119, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 93, 89
101, 109, 105, 89, 95, 91
103, 111, 107, 91, 97, 95
101, 109, 105, 93, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
105, 113, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
92, 101, 95, 87, 93, 89
102, 110, 105, 89, 95, 91
91, 101, 96, 87, 93, 89
101, 109, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 89
101, 109, 104, 87, 94, 91
103, 111, 107, 91, 99, 95
101, 111, 105, 95, 101, 97
89, 101, 94, 85, 91, 87
99, 108, 103, 87, 95, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 110, 104, 87, 95, 91
103, 111, 106, 91, 99, 95
101, 110, 105, 95, 101, 97
101, 111, 106, 89, 95, 91
91, 101, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 118, 107, 93, 99, 95
101, 109, 105, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 108, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 110, 105, 89, 95, 91
92, 102, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
104, 112, 107, 93, 99, 96
101, 107, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 111, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
103, 113, 108, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 110, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 95, 85, 92, 89
101, 107, 104, 87, 94, 91
103, 111, 107, 93, 109, 97
101, 108, 105, 95, 101, 97
91, 101, 95, 87, 93, 89
103, 111, 105, 89, 95, 91
103, 111, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 88
101, 109, 104, 87, 95, 91
101, 109, 105, 94, 101, 97
103, 112, 107, 93, 99, 96
101, 111, 105, 89, 106, 91
91, 99, 95, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 109, 104, 87, 93, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 113, 107, 93, 99, 96
101, 110, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
101, 107, 104, 87, 94, 91
91, 99, 95, 85, 91, 89
93, 101, 97, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 113, 107, 93, 99, 96
101, 107, 105, 95, 101, 97
91, 99, 95, 85, 93, 89
101, 109, 105, 87, 95, 91
103, 112, 107, 91, 99, 95
101, 109, 105, 95, 101, 97
93, 103, 96, 85, 93, 89
101, 110, 105, 89, 95, 91
104, 113, 108, 93, 99, 96
101, 116, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
101, 109, 104, 87, 93, 91
103, 113, 107, 91, 99, 95
101, 109, 105, 94, 101, 97
101, 110, 105, 89, 95, 91
91, 99, 95, 87, 93, 89
99, 107, 101, 91, 99, 95
101, 112, 105, 93, 99, 96
101, 108, 104, 87, 95, 91
91, 99, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 111, 107, 91, 99, 95
101, 111, 105, 89, 95, 91
89, 99, 95, 85, 91, 87
97, 107, 101, 91, 101, 95
104, 113, 107, 93, 99, 96
97, 108, 103, 85, 92, 88
89, 95, 91, 83, 91, 87
101, 109, 105, 93, 101, 97
101, 111, 105, 89, 97, 93
101, 110, 105, 91, 99, 95
101, 109, 105, 95, 101, 97
89, 99, 94, 85, 91, 87
99, 107, 103, 87, 95, 91
103, 116, 107, 91, 99, 95
98, 109, 102, 91, 98, 95
89, 99, 93, 85, 91, 89
101, 109, 104, 87, 95, 91
101, 110, 105, 89, 96, 93
97, 107, 102, 91, 99, 95
89, 96, 93, 85, 91, 87
99, 108, 103, 87, 92, 89
101, 110, 104, 91, 99, 95
101, 111, 105, 95, 101, 97
91, 100, 95, 85, 91, 89
97, 110, 103, 85, 91, 88
98, 105, 102, 91, 99, 95
101, 110, 105, 91, 97, 95
99, 106, 103, 87, 93, 89
89, 99, 93, 85, 91, 87
99, 107, 102, 91, 98, 95
100, 108, 104, 89, 95, 92
99, 107, 102, 85, 91, 88
89, 97, 93, 83, 90, 85
97, 106, 101, 91, 99, 95
101, 109, 105, 89, 97, 93
99, 108, 103, 87, 93, 89
89, 101, 94, 87, 93, 89
101, 109, 105, 93, 101, 97
103, 111, 106, 91, 99, 95
99, 107, 103, 85, 91, 87
89, 95, 91, 83, 91, 86
101, 110, 105, 87, 94, 91
89, 99, 93, 83, 89, 85
97, 106, 101, 91, 101, 95
103, 111, 107, 92, 99, 95
101, 111, 105, 89, 95, 91
93, 102, 96, 87, 93, 89
101, 110, 105, 93, 101, 97
104, 113, 107, 93, 99, 96
101, 108, 104, 87, 95, 91
91, 101, 95, 85, 91, 89
101, 109, 105, 93, 101, 97
103, 109, 106, 91, 99, 95
103, 116, 105, 89, 95, 91
93, 101, 96, 87, 93, 89
101, 110, 105, 93, 101, 97
103, 113, 108, 93, 99, 97
91, 101, 95, 85, 91, 89
101, 109, 105, 87, 94, 91
103, 111, 107, 91, 99, 95
101, 109, 104, 95, 101, 97
91, 101, 95, 87, 93, 89
101, 111, 105, 89, 95, 91
103, 112, 107, 93, 99, 96
101, 109, 105, 95, 101, 97
91, 99, 95, 85, 91, 88
101, 108, 104, 87, 94, 91
103, 111, 106, 91, 99, 95
101, 109, 105, 95, 101, 97
91, 101, 96, 87, 93, 89
101, 111, 105, 89, 95, 91
104, 111, 108, 93, 99, 96
101, 109, 105, 94, 101, 97
97, 111, 103, 91, 99, 95
101, 107, 104, 89, 97, 93
101, 111, 105, 87, 93, 91
87, 100, 93, 83, 89, 85
97, 107, 101, 91, 101, 97
103, 113, 107, 93, 99, 96
99, 110, 103, 85, 92, 89
89, 96, 93, 85, 93, 89
