hmin6, hmax6, hmed6, mmin6, mmax6, mmed6
93, 102, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 96, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 108, 103, 87, 95, 91
95, 103, 99, 91, 98, 95
91, 101, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
92, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 93
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 107, 93
91, 99, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 105, 99, 89, 96, 92
99, 106, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 97, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
93, 101, 96, 88, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 87, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 103, 98, 91, 99, 94
100, 109, 105, 90, 97, 94
96, 107, 101, 87, 94, 91
95, 105, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
95, 104, 99, 91, 98, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 98, 94, 89, 95, 91
96, 105, 99, 89, 95, 92
99, 109, 103, 89, 95, 91
95, 103, 98, 91, 99, 95
91, 101, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
99, 106, 102, 89, 97, 91
95, 103, 99, 89, 95, 92
93, 100, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
98, 107, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 97, 94, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
96, 103, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 105, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
95, 105, 100, 89, 95, 92
99, 106, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
94, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 96, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 87, 95, 91
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
92, 101, 96, 89, 95, 91
95, 101, 98, 91, 98, 95
97, 108, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
94, 101, 97, 91, 97, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 103, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
97, 107, 102, 89, 95, 91
95, 104, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 100, 97, 91, 97, 93
95, 101, 98, 91, 98, 95
93, 102, 96, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 99, 95, 89, 95, 91
96, 105, 100, 89, 95, 93
99, 108, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 96, 89, 95, 91
95, 102, 99, 91, 99, 95
99, 106, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
95, 105, 99, 91, 99, 95
99, 106, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
95, 103, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
96, 104, 99, 87, 95, 91
97, 105, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 102, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 101, 88, 95, 91
97, 105, 101, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 102, 99, 91, 99, 95
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 91
99, 109, 103, 89, 95, 91
95, 103, 99, 91, 98, 95
91, 99, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 96, 89, 95, 91
95, 106, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
97, 105, 100, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 106, 102, 87, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 97, 91, 97, 93
91, 97, 94, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 101, 98, 91, 99, 95
92, 100, 96, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 107, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 103, 99, 89, 96, 92
99, 109, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 102, 89, 97, 91
95, 101, 98, 91, 98, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 96, 92
99, 108, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 97, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
91, 99, 95, 89, 95, 91
94, 101, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 98, 95
99, 109, 103, 89, 95, 91
96, 105, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
96, 105, 99, 89, 95, 92
95, 105, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
97, 103, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 95, 87, 95, 91
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 98, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 107, 101, 87, 95, 91
97, 105, 100, 87, 93, 91
91, 99, 95, 89, 95, 91
95, 102, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
92, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 98, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 94, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 104, 100, 87, 95, 91
95, 103, 98, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 89, 95, 91
99, 107, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 104, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 100, 95, 89, 95, 91
95, 105, 99, 91, 97, 93
99, 108, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 108, 102, 89, 95, 91
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 96, 89, 95, 91
95, 102, 99, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
97, 107, 101, 89, 95, 91
97, 107, 101, 90, 97, 93
93, 103, 97, 89, 97, 93
93, 102, 97, 91, 97, 93
95, 105, 99, 89, 96, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
89, 99, 95, 87, 93, 89
93, 100, 97, 85, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
95, 105, 99, 87, 95, 93
99, 107, 103, 89, 95, 91
95, 106, 99, 91, 101, 95
91, 101, 95, 89, 95, 91
95, 109, 99, 87, 107, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
91, 101, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 107, 103, 87, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 106, 100, 93, 100, 97
98, 109, 104, 89, 95, 91
96, 105, 100, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
98, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 89, 95, 91
99, 108, 103, 89, 97, 91
96, 104, 99, 92, 101, 97
91, 101, 96, 89, 95, 91
96, 105, 101, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 104, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
99, 106, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
93, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 102, 89, 95, 91
96, 103, 99, 87, 95, 91
91, 101, 95, 89, 96, 91
93, 102, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 93
92, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
95, 103, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
94, 104, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 99, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
93, 103, 97, 93, 99, 96
94, 103, 97, 91, 97, 94
95, 110, 99, 87, 95, 91
97, 105, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 104, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
96, 105, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 87, 95, 91
95, 105, 99, 87, 95, 91
93, 103, 95, 87, 95, 91
95, 101, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
92, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
95, 105, 99, 87, 95, 91
99, 107, 101, 87, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 103, 99, 89, 97, 92
99, 107, 103, 87, 95, 91
95, 101, 98, 91, 99, 95
92, 101, 96, 89, 95, 91
96, 106, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 89, 95, 91
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
97, 106, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 97, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 108, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 102, 89, 95, 91
96, 104, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 98, 91, 98, 95
98, 107, 101, 87, 95, 91
95, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
94, 101, 97, 91, 97, 93
99, 106, 102, 89, 95, 91
95, 105, 100, 89, 95, 92
91, 101, 95, 89, 95, 91
95, 105, 99, 91, 105, 95
95, 106, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 105, 99, 89, 96, 92
99, 108, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
92, 99, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 106, 101, 87, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 103, 99, 89, 94, 91
99, 107, 103, 89, 95, 91
95, 105, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
91, 100, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 100, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
97, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 93
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
95, 105, 99, 89, 95, 93
99, 108, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 104, 101, 87, 95, 91
99, 108, 102, 89, 95, 91
95, 103, 98, 91, 99, 95
93, 101, 95, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 106, 102, 89, 95, 91
95, 104, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 102, 97, 89, 95, 91
95, 103, 99, 87, 95, 91
97, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 98, 94, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 105, 102, 89, 95, 91
95, 105, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
96, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 98, 95, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 93, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 90, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
92, 105, 96, 87, 95, 91
95, 101, 98, 91, 99, 95
98, 107, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
94, 102, 97, 91, 97, 93
95, 103, 99, 91, 99, 95
93, 99, 95, 89, 95, 91
96, 105, 100, 89, 97, 93
99, 107, 103, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 97, 91
95, 103, 99, 91, 99, 95
92, 103, 95, 89, 95, 91
95, 107, 100, 89, 97, 93
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
97, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 96, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
96, 105, 101, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
96, 105, 99, 89, 97, 92
99, 109, 103, 91, 97, 94
96, 105, 99, 92, 101, 97
91, 100, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 106, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
95, 105, 100, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 106, 100, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
95, 106, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 110, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 89, 95, 93
99, 107, 103, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 103, 98, 91, 97, 93
91, 101, 95, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 94, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
97, 105, 101, 89, 95, 91
96, 103, 99, 88, 95, 91
91, 100, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
91, 97, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
96, 105, 100, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 101, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
96, 105, 99, 87, 94, 91
93, 101, 95, 89, 95, 91
95, 103, 98, 92, 99, 95
99, 106, 102, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 102, 97, 91, 97, 93
91, 99, 95, 87, 95, 91
96, 105, 101, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 97, 89, 95, 91
96, 103, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
94, 103, 97, 89, 99, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
97, 107, 101, 89, 101, 91
95, 104, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
93, 101, 97, 89, 95, 91
95, 103, 98, 91, 98, 95
97, 106, 101, 89, 95, 91
95, 103, 99, 87, 94, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 107, 100, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 103, 95
96, 105, 99, 87, 95, 91
98, 106, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
96, 105, 99, 89, 95, 93
99, 107, 102, 89, 95, 91
95, 101, 98, 91, 98, 95
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
97, 104, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
95, 101, 98, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
97, 103, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 101, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 97, 95, 89, 95, 91
97, 105, 99, 89, 96, 92
99, 105, 102, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 102, 95, 89, 95, 91
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 94, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 101, 95, 89, 95, 91
95, 104, 99, 91, 107, 95
97, 107, 102, 89, 95, 91
96, 104, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 108, 103, 89, 95, 91
96, 105, 99, 89, 95, 92
92, 101, 97, 89, 95, 91
95, 103, 99, 91, 98, 95
93, 102, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
96, 105, 99, 87, 95, 91
98, 105, 101, 89, 95, 91
95, 101, 98, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 89, 95, 93
99, 108, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
92, 101, 96, 89, 95, 91
95, 104, 99, 89, 97, 92
99, 106, 103, 89, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 107, 99, 87, 95, 91
93, 105, 95, 89, 95, 91
95, 103, 99, 91, 101, 95
99, 107, 103, 89, 95, 91
95, 106, 99, 89, 95, 92
91, 101, 95, 89, 97, 91
93, 101, 97, 91, 97, 93
97, 111, 101, 89, 95, 91
95, 103, 99, 87, 94, 91
93, 99, 95, 89, 95, 91
95, 105, 99, 91, 99, 95
99, 108, 103, 87, 105, 91
95, 105, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 96, 89, 95, 91
96, 105, 101, 94, 101, 97
99, 109, 104, 89, 95, 91
95, 104, 99, 87, 94, 91
91, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 93
99, 108, 103, 89, 95, 91
95, 105, 99, 89, 95, 93
93, 101, 95, 89, 95, 91
95, 104, 98, 91, 99, 95
97, 106, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 95, 93
95, 105, 99, 89, 95, 92
99, 109, 103, 89, 97, 91
98, 105, 101, 94, 101, 97
92, 103, 97, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 100, 89, 97, 92
99, 105, 102, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
94, 102, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
