 clflush hit min, clflush miss min, clflush hit median, clflush miss median, clflush hit max, clflush miss max
 87, 83, 91, 87, 95, 97
 85, 83, 90, 87, 93, 91
 93, 85, 99, 87, 102, 91
 91, 83, 97, 87, 107, 91
 85, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 102, 90
 89, 83, 94, 87, 106, 91
 87, 83, 92, 87, 95, 98
 85, 83, 91, 87, 93, 91
 93, 83, 98, 87, 102, 91
 91, 83, 96, 87, 100, 91
 85, 83, 89, 87, 93, 91
 87, 83, 89, 87, 95, 91
 90, 83, 95, 87, 105, 91
 93, 83, 98, 87, 102, 90
 85, 83, 90, 87, 93, 91
 87, 83, 93, 87, 103, 91
 91, 83, 96, 87, 107, 91
 93, 83, 97, 87, 103, 96
 85, 83, 89, 87, 93, 90
 85, 81, 91, 87, 94, 90
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 102, 90
 85, 83, 89, 87, 93, 91
 87, 83, 93, 87, 95, 91
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 93, 83, 97, 87, 101, 90
 91, 83, 94, 87, 99, 97
 87, 83, 91, 87, 94, 91
 85, 83, 89, 87, 101, 91
 93, 83, 98, 87, 108, 91
 91, 83, 95, 87, 99, 97
 87, 83, 91, 87, 96, 91
 85, 83, 91, 87, 101, 91
 93, 83, 98, 87, 109, 90
 89, 83, 94, 87, 98, 99
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 99, 91
 93, 83, 97, 87, 101, 91
 91, 83, 96, 87, 100, 90
 87, 83, 93, 87, 96, 90
 85, 83, 91, 87, 98, 97
 91, 83, 96, 87, 107, 97
 93, 83, 98, 87, 102, 90
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 85, 95, 87, 99, 91
 93, 83, 99, 87, 102, 91
 85, 83, 89, 87, 94, 91
 87, 83, 93, 87, 96, 91
 89, 83, 93, 87, 98, 91
 93, 81, 97, 87, 102, 90
 83, 83, 89, 87, 93, 90
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 91, 87, 95, 91
 87, 83, 91, 87, 96, 91
 85, 83, 91, 87, 94, 91
 89, 83, 93, 87, 96, 90
 91, 83, 96, 87, 101, 91
 93, 83, 98, 87, 109, 91
 83, 83, 87, 87, 93, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 90
 85, 83, 89, 87, 92, 97
 87, 83, 92, 87, 96, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 93, 107, 98
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 106, 91
 93, 83, 100, 87, 109, 97
 87, 83, 92, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 107, 91
 91, 83, 95, 87, 106, 97
 87, 83, 91, 87, 95, 97
 83, 83, 88, 87, 93, 91
 93, 83, 98, 87, 107, 90
 91, 83, 95, 87, 106, 91
 87, 83, 92, 87, 96, 91
 85, 83, 89, 87, 93, 91
 93, 85, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 94, 91
 85, 83, 89, 87, 93, 90
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 91, 83, 95, 87, 107, 91
 93, 83, 98, 87, 102, 91
 85, 83, 89, 87, 94, 91
 87, 83, 91, 87, 96, 97
 91, 83, 95, 87, 105, 91
 93, 81, 98, 87, 109, 90
 85, 83, 89, 87, 100, 91
 86, 83, 90, 87, 95, 91
 91, 83, 96, 87, 99, 90
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 94, 91
 87, 83, 93, 87, 101, 91
 89, 83, 94, 87, 98, 91
 93, 83, 97, 87, 102, 89
 83, 83, 89, 87, 93, 91
 87, 83, 91, 87, 103, 91
 93, 83, 97, 89, 101, 99
 91, 83, 95, 87, 100, 97
 87, 83, 92, 87, 96, 91
 85, 81, 89, 87, 99, 90
 93, 83, 97, 87, 111, 97
 91, 83, 95, 89, 105, 98
 87, 83, 91, 87, 94, 91
 85, 83, 89, 87, 98, 91
 93, 83, 98, 87, 102, 97
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 100, 91
 93, 83, 99, 87, 109, 89
 91, 83, 95, 87, 99, 91
 85, 83, 91, 87, 101, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 93, 97
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 105, 90
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 99, 89, 109, 99
 91, 83, 98, 87, 111, 91
 87, 83, 93, 93, 104, 105
 85, 83, 90, 87, 101, 249
 93, 83, 99, 93, 111, 113
 91, 83, 95, 87, 106, 91
 87, 83, 91, 87, 171, 91
 85, 83, 89, 87, 93, 97
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 99, 162
 87, 83, 98, 93, 104, 98
 98, 91, 103, 95, 183, 474
 94, 85, 107, 257, 484, 495
 85, 83, 91, 223, 419, 492
 87, 83, 93, 207, 492, 486
 91, 83, 98, 215, 460, 498
 93, 83, 99, 249, 405, 498
 85, 83, 91, 264, 359, 498
 87, 83, 93, 93, 474, 162
 91, 83, 95, 87, 111, 96
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 101, 105
 87, 83, 92, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 91
 91, 83, 95, 87, 105, 97
 87, 83, 91, 87, 95, 91
 83, 83, 87, 87, 91, 91
 93, 83, 99, 87, 109, 91
 91, 83, 95, 87, 99, 97
 87, 83, 92, 87, 95, 91
 85, 83, 90, 87, 93, 91
 93, 85, 97, 87, 108, 91
 91, 83, 95, 87, 107, 97
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 99, 91
 93, 83, 97, 87, 109, 90
 91, 83, 95, 87, 99, 98
 85, 83, 91, 87, 100, 93
 87, 83, 93, 87, 107, 91
 91, 83, 96, 87, 107, 91
 93, 83, 97, 87, 103, 97
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 102, 91
 91, 83, 95, 87, 105, 91
 93, 83, 98, 87, 101, 97
 85, 83, 90, 87, 94, 90
 87, 83, 92, 87, 95, 91
 91, 83, 96, 87, 99, 91
 93, 83, 98, 87, 103, 91
 83, 83, 88, 87, 92, 91
 86, 83, 91, 87, 101, 91
 91, 83, 95, 87, 99, 97
 93, 83, 97, 87, 102, 89
 91, 83, 95, 87, 105, 91
 93, 83, 98, 87, 108, 90
 85, 83, 89, 87, 99, 97
 85, 83, 91, 93, 102, 99
 91, 83, 97, 87, 107, 91
 93, 83, 101, 87, 109, 91
 85, 83, 91, 87, 101, 91
 87, 83, 92, 87, 103, 97
 91, 83, 95, 87, 106, 91
 93, 83, 99, 87, 110, 90
 83, 83, 89, 87, 99, 97
 85, 81, 90, 89, 94, 104
 91, 83, 97, 87, 107, 91
 93, 83, 99, 87, 109, 91
 85, 83, 91, 87, 101, 97
 87, 83, 91, 87, 95, 97
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 107, 91
 87, 83, 91, 87, 101, 91
 85, 83, 89, 87, 93, 97
 93, 83, 97, 87, 101, 91
 91, 83, 96, 87, 111, 91
 87, 83, 91, 87, 99, 97
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 106, 91
 85, 83, 91, 87, 95, 99
 83, 83, 88, 87, 93, 91
 93, 85, 98, 87, 107, 91
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 93, 91
 85, 83, 89, 87, 100, 91
 87, 83, 91, 87, 95, 97
 90, 83, 94, 89, 99, 192
 93, 83, 97, 87, 103, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 96, 97
 91, 83, 96, 87, 101, 91
 93, 83, 97, 87, 106, 91
 85, 83, 89, 87, 93, 90
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 107, 90
 85, 83, 90, 87, 93, 97
 89, 83, 92, 88, 97, 98
 91, 83, 95, 87, 99, 91
 93, 83, 98, 89, 109, 98
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 93, 97
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 109, 97
 87, 83, 92, 89, 105, 105
 85, 83, 89, 87, 93, 97
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 106, 90
 85, 83, 91, 87, 95, 97
 83, 83, 88, 87, 93, 90
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 105, 91
 87, 83, 91, 87, 95, 99
 85, 83, 90, 87, 93, 91
 93, 85, 99, 87, 109, 91
 91, 83, 95, 87, 100, 90
 94, 83, 98, 87, 102, 97
 91, 81, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 97
 93, 83, 98, 87, 102, 90
 89, 85, 95, 87, 99, 91
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 92, 83, 96, 87, 107, 91
 87, 83, 93, 87, 103, 91
 85, 83, 89, 87, 93, 97
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 105, 91
 86, 83, 91, 87, 103, 91
 85, 83, 89, 87, 93, 97
 91, 83, 96, 87, 99, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 93, 97
 87, 83, 93, 87, 103, 91
 91, 83, 95, 87, 99, 91
 93, 81, 98, 87, 109, 90
 85, 83, 89, 87, 92, 97
 86, 83, 90, 87, 94, 91
 91, 83, 96, 87, 106, 90
 93, 83, 97, 87, 109, 91
 85, 83, 90, 87, 95, 97
 87, 83, 92, 87, 103, 91
 91, 83, 95, 87, 105, 91
 93, 83, 99, 87, 109, 90
 85, 83, 89, 87, 99, 97
 87, 83, 91, 87, 95, 91
 87, 83, 92, 87, 95, 91
 85, 83, 90, 87, 93, 97
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 100, 91
 85, 83, 89, 87, 93, 99
 93, 81, 98, 87, 101, 90
 91, 83, 95, 87, 106, 91
 87, 83, 92, 87, 101, 91
 85, 83, 90, 87, 103, 97
 94, 85, 99, 87, 102, 91
 91, 83, 100, 87, 107, 91
 87, 83, 91, 87, 102, 91
 83, 83, 87, 87, 92, 98
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 105, 91
 85, 83, 91, 87, 99, 91
 87, 83, 91, 87, 96, 97
 91, 83, 95, 87, 99, 97
 93, 83, 98, 87, 109, 91
 83, 85, 87, 87, 99, 91
 85, 83, 91, 87, 95, 91
 91, 83, 95, 87, 98, 91
 93, 81, 98, 87, 109, 98
 85, 83, 91, 87, 94, 97
 87, 83, 93, 87, 103, 97
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 108, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 105, 91
 93, 83, 97, 87, 102, 91
 89, 83, 95, 87, 98, 91
 93, 83, 98, 87, 101, 90
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 99, 91
 93, 85, 98, 87, 109, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 96, 91
 91, 83, 95, 87, 99, 90
 93, 83, 99, 87, 109, 90
 85, 83, 89, 87, 93, 97
 87, 83, 91, 87, 94, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 107, 91
 85, 83, 89, 87, 94, 97
 88, 83, 93, 87, 96, 91
 93, 83, 98, 87, 109, 90
 91, 83, 95, 87, 105, 91
 85, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 83, 103, 87, 117, 91
 91, 83, 96, 87, 107, 91
 87, 83, 92, 88, 96, 98
 85, 83, 91, 87, 93, 97
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 107, 91
 86, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 85, 98, 87, 102, 91
 91, 85, 96, 87, 106, 91
 89, 83, 98, 87, 103, 95
 85, 83, 89, 87, 93, 91
 85, 83, 89, 87, 93, 90
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 98, 97
 93, 83, 97, 87, 101, 90
 85, 83, 91, 87, 99, 91
 87, 83, 91, 87, 102, 91
 91, 83, 96, 87, 99, 97
 93, 83, 97, 87, 103, 91
 83, 83, 89, 87, 99, 91
 87, 83, 91, 87, 103, 91
 91, 83, 95, 87, 98, 97
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 101, 91
 87, 83, 92, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 102, 91
 87, 83, 91, 87, 94, 91
 84, 83, 88, 87, 93, 91
 93, 81, 97, 86, 101, 90
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 95, 98
 85, 83, 90, 87, 94, 91
 93, 83, 97, 87, 107, 91
 91, 83, 95, 87, 107, 98
 85, 83, 91, 87, 101, 91
 85, 83, 89, 87, 93, 97
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 106, 97
 87, 83, 92, 87, 103, 97
 85, 83, 91, 87, 101, 97
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 106, 91
 85, 83, 91, 87, 94, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 100, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 85, 83, 90, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 95, 91
 83, 83, 89, 87, 99, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 96, 91
 85, 83, 89, 87, 98, 91
 93, 83, 98, 87, 102, 97
 91, 83, 95, 87, 99, 91
 83, 83, 88, 87, 99, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 98, 91
 93, 81, 97, 87, 101, 89
 85, 83, 89, 87, 99, 91
 87, 83, 92, 87, 95, 91
 91, 83, 96, 87, 107, 90
 93, 83, 97, 87, 102, 92
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 97
 91, 83, 94, 87, 98, 91
 93, 83, 98, 87, 107, 90
 85, 83, 91, 87, 100, 91
 87, 83, 92, 87, 96, 97
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 109, 91
 93, 83, 98, 87, 108, 89
 91, 83, 95, 87, 107, 91
 87, 83, 91, 87, 95, 91
 83, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 90
 87, 83, 92, 87, 103, 91
 85, 83, 90, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 99, 91
 93, 83, 97, 87, 101, 91
 91, 83, 96, 87, 107, 91
 87, 83, 92, 87, 95, 91
 85, 83, 89, 87, 93, 91
 91, 83, 95, 87, 98, 91
 93, 83, 97, 87, 102, 90
 83, 83, 87, 87, 93, 91
 87, 83, 91, 87, 94, 91
 91, 83, 97, 87, 107, 91
 93, 85, 98, 87, 103, 91
 85, 83, 89, 87, 93, 97
 87, 83, 93, 87, 97, 91
 91, 83, 95, 87, 99, 91
 93, 83, 99, 87, 102, 97
 85, 83, 89, 87, 92, 91
 87, 83, 91, 87, 103, 91
 91, 83, 101, 87, 107, 91
 93, 83, 97, 87, 102, 98
 85, 83, 89, 87, 94, 91
 87, 83, 92, 87, 103, 91
 85, 83, 91, 87, 101, 93
 89, 83, 99, 87, 103, 97
 91, 83, 97, 87, 107, 91
 93, 83, 98, 87, 107, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 94, 97
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 111, 91
 85, 83, 90, 87, 99, 91
 87, 83, 91, 87, 95, 97
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 109, 91
 85, 81, 89, 87, 92, 98
 85, 83, 91, 87, 94, 91
 89, 83, 95, 87, 99, 91
 93, 81, 98, 87, 109, 90
 87, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 97
 93, 83, 98, 87, 107, 91
 91, 83, 95, 87, 107, 91
 87, 83, 91, 87, 95, 97
 85, 83, 89, 87, 93, 91
 93, 83, 97, 86, 108, 89
 90, 83, 95, 87, 99, 91
 87, 83, 92, 87, 96, 91
 85, 83, 95, 87, 101, 91
 93, 85, 97, 87, 101, 91
 91, 83, 96, 87, 106, 90
 85, 83, 91, 89, 94, 105
 85, 83, 90, 87, 100, 97
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 107, 91
 91, 83, 95, 87, 107, 91
 93, 83, 97, 87, 101, 97
 85, 83, 89, 87, 94, 90
 87, 83, 93, 87, 102, 91
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 102, 90
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 101, 101
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 103, 91
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 90
 83, 83, 88, 87, 93, 91
 86, 83, 91, 87, 96, 91
 93, 83, 98, 87, 102, 91
 91, 83, 97, 87, 107, 91
 87, 83, 91, 87, 101, 91
 85, 83, 91, 87, 94, 91
 93, 83, 99, 87, 110, 90
 91, 83, 95, 87, 105, 91
 85, 83, 91, 87, 102, 91
 85, 83, 89, 87, 93, 97
 93, 85, 98, 87, 108, 91
 91, 83, 96, 87, 107, 91
 87, 83, 92, 87, 102, 91
 85, 83, 89, 87, 93, 97
 93, 83, 97, 87, 102, 90
 90, 83, 95, 87, 105, 91
 87, 83, 91, 87, 95, 99
 83, 85, 89, 87, 93, 91
 91, 83, 95, 87, 99, 97
 93, 83, 98, 87, 108, 91
 85, 83, 89, 87, 94, 97
 87, 83, 92, 87, 96, 91
 91, 83, 95, 87, 103, 97
 93, 83, 98, 87, 109, 93
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 81, 97, 87, 108, 91
 85, 83, 89, 87, 93, 97
 87, 83, 92, 87, 96, 91
 91, 83, 95, 87, 105, 91
 93, 83, 97, 87, 109, 91
 83, 83, 89, 87, 92, 90
 87, 83, 91, 87, 94, 91
 93, 85, 98, 87, 109, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 90, 87, 99, 91
 93, 83, 99, 87, 109, 90
 91, 83, 95, 87, 98, 97
 87, 83, 91, 87, 94, 91
 85, 83, 89, 87, 98, 91
 93, 85, 97, 87, 109, 91
 91, 83, 95, 87, 100, 97
 87, 83, 92, 87, 96, 90
 85, 83, 91, 87, 99, 91
 93, 83, 97, 87, 108, 90
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 106, 91
 83, 83, 89, 87, 99, 91
 85, 83, 90, 87, 99, 96
 87, 83, 91, 87, 102, 97
 91, 83, 96, 87, 100, 91
 93, 83, 97, 87, 107, 91
 83, 83, 89, 87, 92, 103
 87, 83, 91, 87, 95, 91
 90, 83, 95, 87, 98, 91
 93, 83, 98, 87, 110, 90
 85, 83, 89, 87, 93, 97
 87, 83, 93, 87, 103, 91
 91, 83, 96, 87, 107, 91
 93, 83, 98, 87, 109, 97
 85, 83, 89, 87, 99, 99
 87, 83, 91, 87, 100, 90
 91, 83, 95, 87, 103, 91
 93, 83, 97, 87, 109, 90
 87, 83, 91, 87, 95, 97
 85, 83, 89, 87, 94, 91
 93, 83, 98, 87, 108, 91
 91, 83, 95, 87, 107, 91
 86, 83, 90, 87, 95, 97
 83, 83, 88, 87, 93, 91
 93, 83, 98, 87, 108, 90
 91, 83, 95, 87, 99, 97
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 94, 91
 93, 83, 98, 87, 108, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 90
 93, 83, 97, 87, 102, 90
 91, 83, 95, 87, 107, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 95, 91
 83, 83, 88, 87, 93, 91
 93, 83, 99, 87, 109, 91
 91, 83, 95, 87, 107, 97
 87, 83, 91, 87, 95, 99
 85, 83, 91, 87, 93, 91
 93, 83, 98, 87, 108, 93
 91, 83, 95, 87, 106, 97
 87, 83, 91, 87, 101, 97
 83, 83, 89, 87, 93, 91
 93, 83, 98, 87, 109, 91
 91, 83, 95, 87, 99, 97
 87, 83, 92, 87, 96, 90
 85, 81, 90, 87, 99, 91
 91, 83, 95, 87, 105, 91
 93, 83, 97, 87, 102, 96
 83, 83, 87, 87, 92, 91
 87, 83, 91, 87, 101, 91
 91, 83, 97, 87, 107, 90
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 103, 91
 91, 83, 95, 87, 99, 97
 93, 83, 97, 87, 101, 90
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 103, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 96, 91
 86, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 90
 91, 83, 95, 87, 98, 91
 87, 83, 91, 87, 95, 91
 85, 83, 91, 87, 105, 97
 93, 85, 99, 87, 108, 91
 91, 83, 95, 87, 100, 97
 87, 83, 91, 87, 102, 91
 85, 83, 89, 87, 93, 91
 93, 83, 98, 87, 108, 91
 91, 83, 95, 87, 105, 97
 87, 84, 91, 87, 96, 90
 85, 83, 91, 87, 99, 91
 93, 83, 98, 87, 109, 91
 91, 83, 95, 87, 100, 91
 85, 83, 89, 87, 93, 90
 87, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 91
 92, 83, 97, 87, 101, 91
 85, 83, 91, 87, 94, 91
 87, 83, 93, 87, 96, 91
 91, 83, 95, 87, 100, 91
 93, 83, 98, 87, 102, 91
 85, 83, 89, 87, 93, 91
 85, 83, 91, 87, 95, 91
 91, 83, 95, 87, 99, 90
 93, 83, 99, 87, 109, 90
 85, 83, 89, 87, 101, 97
 87, 83, 92, 87, 97, 97
 91, 83, 95, 87, 99, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 97
 91, 83, 95, 87, 98, 91
 93, 83, 98, 87, 109, 90
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 96, 97
 91, 81, 95, 87, 100, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 92, 97
 87, 83, 91, 87, 103, 99
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 109, 90
 85, 83, 91, 87, 94, 109
 87, 83, 91, 93, 95, 99
 91, 83, 95, 87, 99, 97
 93, 83, 98, 87, 110, 91
 87, 83, 91, 87, 101, 97
 85, 83, 89, 87, 99, 97
 93, 83, 98, 87, 102, 90
 91, 83, 95, 87, 106, 91
 88, 83, 93, 87, 101, 97
 85, 83, 89, 87, 94, 97
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 106, 91
 85, 83, 91, 87, 95, 97
 83, 83, 87, 87, 92, 91
 93, 83, 99, 87, 107, 90
 91, 83, 95, 87, 99, 90
 87, 83, 93, 87, 96, 90
 85, 83, 89, 87, 93, 91
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 99, 91
 89, 83, 95, 87, 99, 91
 93, 83, 98, 87, 109, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 94, 97
 91, 83, 95, 87, 100, 91
 93, 83, 97, 87, 109, 91
 85, 83, 91, 87, 100, 91
 87, 83, 93, 87, 96, 97
 89, 83, 95, 87, 105, 91
 93, 81, 98, 87, 109, 90
 83, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 97
 91, 83, 96, 87, 100, 91
 93, 83, 98, 87, 102, 91
 85, 83, 91, 87, 94, 91
 87, 83, 91, 87, 95, 91
 93, 83, 99, 87, 102, 90
 91, 83, 95, 87, 99, 90
 87, 83, 91, 87, 95, 90
 83, 83, 88, 87, 93, 90
 93, 85, 98, 87, 102, 91
 91, 83, 96, 87, 101, 97
 87, 83, 91, 87, 95, 91
 85, 83, 91, 89, 100, 99
 93, 83, 99, 87, 109, 90
 91, 83, 95, 87, 99, 91
 85, 83, 91, 87, 95, 91
 83, 83, 88, 87, 92, 91
 93, 83, 98, 87, 107, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 95, 91
 85, 83, 90, 87, 94, 91
 87, 83, 92, 87, 95, 91
 85, 83, 91, 87, 100, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 107, 90
 86, 83, 90, 87, 94, 91
 85, 83, 88, 87, 93, 91
 93, 83, 98, 87, 102, 89
 89, 83, 94, 87, 105, 97
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 85, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 85, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 90
 91, 85, 95, 87, 99, 90
 85, 83, 90, 87, 99, 91
 88, 83, 92, 87, 102, 91
 91, 83, 96, 88, 100, 97
 93, 83, 97, 87, 101, 91
 83, 83, 89, 87, 108, 91
 87, 83, 91, 87, 101, 91
 91, 83, 95, 87, 98, 97
 93, 83, 99, 87, 102, 91
 85, 83, 91, 87, 100, 90
 87, 83, 93, 87, 102, 97
 91, 83, 96, 87, 99, 97
 93, 83, 98, 87, 102, 91
 85, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 98
 91, 83, 95, 87, 99, 91
 93, 81, 98, 87, 101, 90
 93, 83, 98, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 92, 87, 96, 91
 85, 83, 90, 87, 93, 91
 93, 83, 98, 87, 101, 91
 91, 83, 95, 87, 99, 91
 87, 83, 91, 87, 102, 91
 83, 83, 88, 87, 93, 91
 93, 83, 97, 87, 101, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 103, 91
 85, 83, 88, 87, 93, 97
 93, 83, 97, 87, 102, 90
 91, 83, 94, 87, 105, 91
 85, 83, 91, 91, 100, 101
 85, 83, 91, 87, 101, 91
 91, 83, 95, 87, 100, 97
 93, 83, 98, 87, 109, 91
 85, 83, 90, 87, 100, 91
 87, 83, 92, 87, 103, 91
 89, 83, 95, 87, 99, 91
 93, 83, 97, 87, 101, 90
 83, 83, 89, 87, 99, 91
 87, 83, 91, 87, 95, 90
 91, 83, 95, 87, 99, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 92, 87, 95, 91
 89, 83, 94, 87, 98, 91
 93, 83, 97, 87, 102, 91
 85, 83, 89, 87, 93, 91
 87, 83, 91, 87, 95, 91
 87, 83, 91, 87, 95, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 102, 91
 91, 83, 95, 87, 100, 91
 87, 83, 91, 87, 101, 101
 83, 83, 93, 87, 105, 114
 93, 83, 99, 87, 111, 97
 91, 83, 95, 87, 99, 91
 87, 83, 92, 87, 101, 91
 85, 83, 89, 87, 93, 91
 93, 83, 97, 87, 101, 91
